Player,FantPos,Age,GamesPlayed,GamesStarted,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushYdsPerAtt,RushTD,Targets,Receptions,RecYds,RecYdsPerReception,RecTD,Fumbles,FumblesLost,TotalTD,TwoPtConvMade,TwoPtConvPassing,FantasyPts,FantasyPtsPPR,FantasyPtsDraftKings,FantasyPtsFanDuel,VBD,PosRank,OverallRank,Year,SelectedToProBowl,FirstTeamAllPro,Team_3TM,Team_ARI,Team_ATL,Team_BAL,Team_BUF,Team_CAR,Team_CHI,Team_CIN,Team_CLE,Team_DAL,Team_DEN,Team_DET,Team_GNB,Team_HOU,Team_IND,Team_JAX,Team_KAN,Team_LAC,Team_LAR,Team_LVR,Team_MIA,Team_MIN,Team_NOR,Team_NWE,Team_NYG,Team_NYJ,Team_PHI,Team_PIT,Team_SEA,Team_SFO,Team_TAM,Team_TEN,Team_WAS
Ameer Abdullah,RB,31,16,3,0.0,0.0,0.0,0.0,0.0,66.0,311.0,4.71,2.0,47.0,40.0,261.0,6.53,3.0,2.0,1.0,5,,,85.0,125.2,132.2,105.2,,41,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Justice Hill,RB,27,15,0,0.0,0.0,0.0,0.0,0.0,47.0,228.0,4.85,1.0,51.0,42.0,383.0,9.12,3.0,0.0,0.0,4,,,85.0,127.1,133.1,106.1,,42,,2024,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Emanuel Wilson,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,103.0,502.0,4.87,4.0,14.0,11.0,48.0,4.36,1.0,0.0,0.0,5,,,85.0,96.0,99.0,90.5,,43,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Tyjae Spears,RB,23,12,1,0.0,0.0,0.0,0.0,0.0,84.0,312.0,3.71,4.0,35.0,30.0,224.0,7.47,1.0,1.0,0.0,5,,,84.0,113.6,119.6,98.6,,44,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
Antonio Gibson,RB,26,17,3,0.0,0.0,0.0,0.0,0.0,120.0,538.0,4.48,1.0,29.0,23.0,206.0,8.96,0.0,2.0,0.0,1,,,80.0,103.4,109.4,91.9,,45,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Cam Akers,RB,25,17,2,0.0,0.0,0.0,0.0,0.0,104.0,444.0,4.27,2.0,18.0,14.0,68.0,4.86,3.0,1.0,1.0,5,,,79.0,93.2,97.2,86.2,,46,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Isaac Guerendo,RB,24,16,3,0.0,0.0,0.0,0.0,0.0,84.0,420.0,5.0,4.0,16.0,15.0,152.0,10.13,0.0,3.0,1.0,4,,,79.0,94.2,101.2,86.7,,47,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Devin Singletary,RB,27,15,5,0.0,0.0,0.0,0.0,0.0,113.0,437.0,3.87,4.0,24.0,21.0,119.0,5.67,0.0,2.0,2.0,4,,,76.0,96.6,104.6,86.1,,48,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Ty Johnson,RB,27,17,1,0.0,0.0,0.0,0.0,0.0,41.0,213.0,5.2,1.0,25.0,18.0,284.0,15.78,3.0,0.0,0.0,4,,,74.0,91.7,97.7,82.7,,49,,2024,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jaleel McLaughlin,RB,24,16,5,0.0,0.0,0.0,0.0,0.0,113.0,496.0,4.39,1.0,27.0,24.0,76.0,3.17,2.0,1.0,1.0,3,,,73.0,97.2,101.2,85.2,,50,,2024,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Braelon Allen,RB,20,17,2,0.0,0.0,0.0,0.0,0.0,92.0,334.0,3.63,2.0,27.0,19.0,148.0,7.79,1.0,0.0,0.0,3,,,66.0,85.2,91.2,75.7,,51,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Gus Edwards,RB,29,11,6,0.0,0.0,0.0,0.0,0.0,101.0,365.0,3.61,4.0,5.0,3.0,6.0,2.0,0.0,0.0,0.0,4,,,61.0,64.1,67.1,62.6,,53,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Roschon Johnson,RB,23,14,0,0.0,0.0,0.0,0.0,0.0,55.0,150.0,2.73,6.0,20.0,16.0,104.0,6.5,0.0,0.0,0.0,6,,,61.0,77.4,83.4,69.4,,52,,2024,0,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Sean Tucker,RB,23,17,0,0.0,0.0,0.0,0.0,0.0,50.0,308.0,6.16,2.0,12.0,9.0,109.0,12.11,1.0,1.0,0.0,3,,,60.0,68.7,74.7,64.2,,54,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
Zack Moss,RB,27,8,6,0.0,0.0,0.0,0.0,0.0,74.0,242.0,3.27,2.0,27.0,23.0,187.0,8.13,1.0,2.0,1.0,3,,,59.0,81.9,88.9,70.4,,55,,2024,0,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Nick Chubb,RB,29,8,8,0.0,0.0,0.0,0.0,0.0,102.0,332.0,3.25,3.0,11.0,5.0,31.0,6.2,1.0,1.0,1.0,4,,,58.0,63.3,67.3,60.8,,56,,2024,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jeremy McNichols,RB,29,17,1,0.0,0.0,0.0,0.0,0.0,55.0,261.0,4.75,4.0,12.0,9.0,27.0,3.0,0.0,0.0,0.0,4,1.0,,55.0,63.8,66.8,59.3,,57,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Samaje Perine,RB,29,17,0,0.0,0.0,0.0,0.0,0.0,20.0,92.0,4.6,1.0,35.0,28.0,322.0,11.5,1.0,0.0,0.0,2,,,53.0,81.4,84.4,67.4,,58,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Miles Sanders,RB,27,11,2,0.0,0.0,0.0,0.0,0.0,55.0,205.0,3.73,2.0,30.0,24.0,148.0,6.17,1.0,1.0,0.0,3,,,53.0,77.3,83.3,65.3,,59,,2024,0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Raheem Mostert,RB,32,13,1,0.0,0.0,0.0,0.0,0.0,85.0,278.0,3.27,2.0,23.0,19.0,161.0,8.47,0.0,2.0,2.0,2,,,52.0,70.9,78.9,61.4,,60,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Kenneth Gainwell,RB,25,17,1,0.0,0.0,0.0,0.0,0.0,75.0,290.0,3.87,1.0,22.0,16.0,116.0,7.25,0.0,0.0,0.0,1,,,47.0,62.6,68.6,54.6,,61,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
Ezekiel Elliott,RB,29,15,2,0.0,0.0,0.0,0.0,0.0,74.0,226.0,3.05,3.0,15.0,12.0,69.0,5.75,0.0,1.0,1.0,3,,,46.0,57.5,61.5,51.5,,62,,2024,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Isiah Pacheco,RB,25,7,6,0.0,0.0,0.0,0.0,0.0,83.0,310.0,3.73,1.0,16.0,12.0,79.0,6.58,0.0,0.0,0.0,1,,,45.0,56.9,59.9,50.9,,63,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Audric Estime,RB,21,13,1,0.0,0.0,0.0,0.0,0.0,76.0,310.0,4.08,2.0,5.0,5.0,27.0,5.4,0.0,2.0,1.0,2,,,44.0,48.7,52.7,46.2,,64,,2024,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Dameon Pierce,RB,24,11,0,0.0,0.0,0.0,0.0,0.0,40.0,293.0,7.33,2.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,2,,,42.0,43.5,46.5,42.5,,65,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Trey Benson,RB,21,13,1,0.0,0.0,0.0,0.0,0.0,63.0,291.0,4.62,1.0,6.0,6.0,59.0,9.83,0.0,1.0,0.0,1,,,41.0,47.0,50.0,44.0,,66,,2024,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Emari Demercado,RB,25,13,0,0.0,0.0,0.0,0.0,0.0,24.0,223.0,9.29,1.0,20.0,16.0,104.0,6.5,0.0,0.0,0.0,1,,,39.0,54.7,60.7,46.7,,67,,2024,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Trey Sermon,RB,25,17,3,0.0,0.0,0.0,0.0,0.0,56.0,159.0,2.84,2.0,19.0,16.0,99.0,6.19,0.0,0.0,0.0,2,,,38.0,53.8,56.8,45.8,,69,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Isaiah Davis,RB,22,17,0,0.0,0.0,0.0,0.0,0.0,30.0,174.0,5.8,1.0,12.0,9.0,75.0,8.33,1.0,0.0,0.0,2,,,37.0,45.9,48.9,41.4,,71,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Dare Ogunbowale,RB,30,17,1,0.0,0.0,0.0,0.0,0.0,30.0,112.0,3.73,0.0,28.0,19.0,198.0,10.42,1.0,0.0,0.0,1,,,37.0,56.0,62.0,46.5,,70,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Tyler Goodson,RB,24,16,0,0.0,0.0,0.0,0.0,0.0,32.0,153.0,4.78,1.0,15.0,11.0,61.0,5.55,1.0,0.0,0.0,2,,,33.0,44.4,47.4,38.9,,72,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Christian McCaffrey,RB,28,4,4,0.0,0.0,0.0,0.0,0.0,50.0,202.0,4.04,0.0,19.0,15.0,146.0,9.73,0.0,1.0,1.0,0,,,33.0,47.8,54.8,40.3,,73,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Chris Brooks,RB,24,15,0,0.0,0.0,0.0,0.0,0.0,36.0,183.0,5.08,1.0,13.0,11.0,69.0,6.27,0.0,0.0,0.0,1,,,31.0,42.2,45.2,36.7,,74,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Chris Rodriguez,RB,24,9,0,0.0,0.0,0.0,0.0,0.0,35.0,173.0,4.94,2.0,1.0,1.0,12.0,12.0,0.0,0.0,0.0,2,,,31.0,31.5,34.5,31.0,,75,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Hassan Haskins,RB,25,17,0,0.0,0.0,0.0,0.0,0.0,34.0,89.0,2.62,2.0,3.0,3.0,49.0,16.33,1.0,1.0,1.0,3,,,30.0,32.8,33.8,31.3,,76,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kimani Vidal,RB,23,10,0,0.0,0.0,0.0,0.0,0.0,43.0,155.0,3.6,0.0,9.0,5.0,62.0,12.4,1.0,1.0,0.0,1,,,28.0,32.7,35.7,30.2,,78,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jamaal Williams,RB,29,14,1,0.0,0.0,0.0,0.0,0.0,48.0,164.0,3.42,1.0,11.0,9.0,57.0,6.33,0.0,0.0,0.0,1,,,28.0,37.1,40.1,32.6,,77,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Blake Corum,RB,24,17,1,0.0,0.0,0.0,0.0,0.0,58.0,207.0,3.57,0.0,8.0,7.0,58.0,8.29,0.0,0.0,0.0,0,,,27.0,33.5,36.5,30.0,,81,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
D'Onta Foreman,RB,28,11,3,0.0,0.0,0.0,0.0,0.0,71.0,232.0,3.27,0.0,8.0,6.0,54.0,9.0,0.0,2.0,1.0,0,,,27.0,32.6,36.6,29.6,,80,,2024,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Patrick Taylor,RB,26,13,1,0.0,0.0,0.0,0.0,0.0,39.0,183.0,4.69,1.0,11.0,3.0,25.0,8.33,0.0,0.0,0.0,1,,,27.0,29.8,32.8,28.3,,79,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Cordarrelle Patterson,RB,33,13,1,0.0,0.0,0.0,0.0,0.0,32.0,135.0,4.22,0.0,14.0,12.0,80.0,6.67,1.0,1.0,1.0,1,,,26.0,37.5,41.5,31.5,,82,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Michael Carter,RB,25,3,1,0.0,0.0,0.0,0.0,0.0,35.0,131.0,3.74,1.0,11.0,11.0,57.0,5.18,0.0,0.0,0.0,1,,,25.0,35.8,38.8,30.3,,83,,2024,0,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
D'Ernest Johnson,RB,28,14,1,0.0,0.0,0.0,0.0,0.0,32.0,143.0,4.47,0.0,19.0,12.0,96.0,8.0,0.0,0.0,0.0,0,,,24.0,35.9,38.9,29.9,,85,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Kendre Miller,RB,22,6,2,0.0,0.0,0.0,0.0,0.0,39.0,148.0,3.79,1.0,8.0,5.0,33.0,6.6,0.0,0.0,0.0,1,,,24.0,29.1,32.1,26.6,,84,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
Jaylen Wright,RB,21,15,1,0.0,0.0,0.0,0.0,0.0,68.0,249.0,3.66,0.0,6.0,3.0,8.0,2.67,0.0,1.0,1.0,0,,,24.0,26.7,30.7,25.2,,86,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Zamir White,RB,25,8,5,0.0,0.0,0.0,0.0,0.0,65.0,183.0,2.82,1.0,8.0,6.0,30.0,5.0,0.0,2.0,2.0,1,,,23.0,29.3,34.3,26.3,,87,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Ty Chandler,RB,26,17,0,0.0,0.0,0.0,0.0,0.0,56.0,182.0,3.25,0.0,6.0,6.0,42.0,7.0,0.0,0.0,0.0,0,,,22.0,28.4,31.4,25.4,,88,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
Khalil Herbert,RB,26,14,1,0.0,0.0,0.0,0.0,0.0,36.0,130.0,3.61,1.0,11.0,10.0,25.0,2.5,0.0,1.0,0.0,1,,,22.0,31.5,34.5,26.5,,89,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Sincere McCormick,RB,24,5,2,0.0,0.0,0.0,0.0,0.0,39.0,183.0,4.69,0.0,7.0,6.0,29.0,4.83,0.0,0.0,0.0,0,,,21.0,27.2,30.2,24.2,,90,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
Pierre Strong,RB,26,14,0,0.0,0.0,0.0,0.0,0.0,26.0,108.0,4.15,0.0,22.0,14.0,104.0,7.43,0.0,0.0,0.0,0,,,21.0,35.2,41.2,28.2,,91,,2024,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jamycal Hasty,RB,28,15,0,0.0,0.0,0.0,0.0,0.0,20.0,69.0,3.45,0.0,12.0,10.0,59.0,5.9,1.0,0.0,0.0,1,,,19.0,28.8,28.8,23.8,,94,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Kenny McIntosh,RB,24,17,0,0.0,0.0,0.0,0.0,0.0,31.0,172.0,5.55,0.0,4.0,3.0,22.0,7.33,0.0,0.0,0.0,0,,,19.0,22.4,25.4,20.9,,92,,2024,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
