,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,Link,Coll_year_id,Coll_pos,Coll_games,Coll_pass_cmp,Coll_pass_att,Coll_pass_cmp_pct,Coll_pass_yds,Coll_pass_td,Coll_pass_td_pct,Coll_pass_int,Coll_pass_int_pct,Coll_pass_yds_per_att,Coll_pass_adj_yds_per_att,Coll_pass_yds_per_cmp,Coll_pass_yds_per_g,Coll_pass_rating,Coll_awards,Coll_rush_att,Coll_rush_yds,Coll_rush_yds_per_att,Coll_rush_td,Coll_rush_yds_per_g,Coll_rec,Coll_rec_yds,Coll_rec_yds_per_rec,Coll_rec_td,Coll_rec_yds_per_g,Coll_scrim_att,Coll_yds_from_scrimmage,Coll_scrim_yds_per_att,Coll_scrim_td
2,1,CHI,Caleb Williams,QB,22,2024,0,0,1,12,12,17,351,562,3541,20,6,81,489,0,0,0,0,,,,USC,http://www.sports-reference.com/cfb/players/caleb-williams-3.html,Career,,37,735,1099,66.9,10082,93,8.5,14,1.3,9.2,10.29,13.7,272.5,169.3,,289,966,3.3,27,26.1,1,13,13.0,0,0.4,290,979,3.4,27
3,2,WAS,Jayden Daniels,QB,23,2024,0,1,1,20,20,17,331,480,3568,25,9,148,891,6,0,0,0,,,,LSU,http://www.sports-reference.com/cfb/players/jayden-daniels-1.html,Career,,55,953,1438,66.3,12749,89,6.2,20,1.4,8.9,9.48,13.4,231.8,158.4,,617,3307,5.4,34,60.1,1,5,5.0,1,0.1,618,3312,5.4,35
4,3,NWE,Drake Maye,QB,22,2024,0,1,1,8,8,13,225,338,2276,15,10,54,421,2,0,0,0,,,,North Carolina,http://www.sports-reference.com/cfb/players/drake-maye-1.html,Career,,30,618,952,64.9,8018,63,6.6,16,1.7,8.4,8.99,13.0,267.3,154.1,,302,1209,4.0,16,40.3,0,0,,0,0.0,302,1209,4.0,16
5,4,ARI,Marvin Harrison Jr.,WR,22,2024,0,0,1,8,8,17,0,0,0,0,0,0,0,0,62,885,8,,,,Ohio St.,http://www.sports-reference.com/cfb/players/marvin-harrison-jr-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,6,NYG,Malik Nabers,WR,21,2024,0,1,1,9,9,15,0,1,0,0,0,5,2,0,109,1204,7,,,,LSU,http://www.sports-reference.com/cfb/players/malik-nabers-1.html,Career,,38,2,2,100.0,50,1,50.0,0,0.0,25.0,35.00,25.0,1.3,475.0,,,,,,,,,,,,,,,
9,8,ATL,Michael Penix,QB,24,2024,0,0,0,2,2,5,61,105,775,3,3,7,11,1,0,0,0,,,,Washington,http://www.sports-reference.com/cfb/players/michael-penix-jr-1.html,Career,,48,1067,1685,63.3,13741,96,5.7,34,2.0,8.2,8.39,12.9,286.3,146.6,,134,265,2.0,13,5.5,0,-39,,0,-0.8,134,226,1.7,13
10,9,CHI,Rome Odunze,WR,22,2024,0,0,1,6,6,17,0,0,0,0,0,3,15,0,54,734,3,,,,Washington,http://www.sports-reference.com/cfb/players/rome-odunze-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,10,MIN,J.J. McCarthy,QB,21,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,http://www.sports-reference.com/cfb/players/jj-mccarthy-1.html,Career,,40,482,713,67.6,6226,49,6.9,11,1.5,8.7,9.41,12.9,155.7,160.5,,161,632,3.9,10,15.8,0,0,,0,0.0,161,632,3.9,10
13,12,DEN,Bo Nix,QB,24,2024,0,0,1,13,13,17,376,567,3775,29,12,92,430,4,1,2,1,,,,Oregon,http://www.sports-reference.com/cfb/players/bo-nix-1.html,Career,,61,1286,1936,66.4,15351,113,5.8,26,1.3,7.9,8.49,11.9,251.7,149.6,,405,1613,4.0,38,26.4,2,36,18.0,1,0.6,407,1649,4.1,39
14,13,LVR,Brock Bowers,TE,21,2024,1,1,1,9,9,17,0,0,0,0,0,5,13,0,112,1194,5,,,,Georgia,http://www.sports-reference.com/cfb/players/brock-bowers-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,23,JAX,Brian Thomas,WR,21,2024,0,1,1,11,11,17,0,0,0,0,0,6,48,0,87,1282,10,,,,LSU,http://www.sports-reference.com/cfb/players/brian-thomas-jr-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,28,KAN,Xavier Worthy,WR,21,2024,0,0,1,7,7,17,0,0,0,0,0,20,104,3,59,638,6,,,,Texas,http://www.sports-reference.com/cfb/players/xavier-worthy-1.html,Career,,39,2,3,66.7,68,1,33.3,0,0.0,22.7,29.33,34.0,1.7,367.1,,,,,,,,,,,,,,,
32,31,SFO,Ricky Pearsall,WR,23,2024,0,0,0,3,3,11,0,1,0,0,0,3,45,0,31,400,3,,,,Florida,http://www.sports-reference.com/cfb/players/ricky-pearsall-1.html,Career,,55,3,3,100.0,111,1,33.3,0,0.0,37.0,43.67,37.0,2.0,520.8,,,,,,,,,,,,,,,
33,32,CAR,Xavier Legette,WR,23,2024,0,0,1,5,5,16,0,0,0,0,0,6,24,0,49,497,4,,,,South Carolina,http://www.sports-reference.com/cfb/players/xavier-legette-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,33,BUF,Keon Coleman,WR,21,2024,0,0,1,7,7,13,0,0,0,0,0,1,9,0,29,556,4,,,,Florida St.,http://www.sports-reference.com/cfb/players/keon-coleman-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,34,LAC,Ladd McConkey,WR,22,2024,0,0,1,11,11,16,0,0,0,0,0,0,0,0,82,1149,7,,,,Georgia,http://www.sports-reference.com/cfb/players/ladd-mcconkey-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,37,NWE,Ja'Lynn Polk,WR,22,2024,0,0,1,1,1,15,0,0,0,0,0,1,0,0,12,87,2,,,,Washington,http://www.sports-reference.com/cfb/players/jalynn-polk-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,46,CAR,Jonathon Brooks,RB,21,2024,0,0,0,0,0,3,0,0,0,0,0,9,22,0,3,23,0,,,,Texas,http://www.sports-reference.com/cfb/players/jonathon-brooks-1.html,Career,,23,,,,,,,,,,,,,,,238,1479,6.2,16,64.3,28,335,12.0,2,14.6,266,1814,6.8,18
53,52,IND,Adonai Mitchell,WR,21,2024,0,0,1,3,3,17,1,1,24,0,0,4,6,0,23,312,0,,,,Texas,http://www.sports-reference.com/cfb/players/adonai-mitchell-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,53,WAS,Ben Sinnott,TE,22,2024,0,0,0,0,0,17,0,0,0,0,0,0,0,0,5,28,1,2,,,Kansas St.,http://www.sports-reference.com/cfb/players/ben-sinnott-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,65,NYJ,Malachi Corley,WR,22,2024,0,0,0,0,0,9,0,0,0,0,0,2,26,0,3,16,0,,,,Western Kentucky,http://www.sports-reference.com/cfb/players/malachi-corley-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,66,ARI,Trey Benson,RB,21,2024,0,0,0,2,2,13,0,0,0,0,0,63,291,1,6,59,0,,,,Florida St.,http://www.sports-reference.com/cfb/players/trey-benson-2.html,Career,,36,,,,,,,,,,,,,,,316,1918,6.1,24,53.3,33,371,11.2,1,10.3,349,2289,6.6,25
81,80,CIN,Jermaine Burton,WR,23,2024,0,0,0,1,1,14,0,0,0,0,0,0,0,0,4,107,0,,,,Alabama,http://www.sports-reference.com/cfb/players/jermaine-burton-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,82,ARI,Tip Reiman,TE,22,2024,0,0,1,0,0,17,0,0,0,0,0,0,0,0,6,37,0,,,,Illinois,http://www.sports-reference.com/cfb/players/tip-reiman-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,83,LAR,Blake Corum,RB,23,2024,0,0,0,2,2,17,0,0,0,0,0,58,207,0,7,58,0,1,,,Michigan,http://www.sports-reference.com/cfb/players/blake-corum-1.html,Career,,45,,,,,,,,,,,,,,,674,3737,5.5,58,83.0,56,411,7.3,3,9.1,730,4148,5.7,61
85,84,PIT,Roman Wilson,WR,23,2024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,http://www.sports-reference.com/cfb/players/roman-wilson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,88,GNB,MarShawn Lloyd,RB,23,2024,0,0,0,0,0,1,0,0,0,0,0,6,15,0,1,3,0,,,,USC,http://www.sports-reference.com/cfb/players/marshawn-lloyd-1.html,Career,,32,,,,,,,,,,,,,,,291,1621,5.6,19,50.7,34,452,13.3,2,14.1,325,2073,6.4,21
93,92,TAM,Jalen McMillan,WR,22,2024,0,0,0,5,5,13,0,0,0,0,0,4,43,0,37,461,8,,,,Washington,http://www.sports-reference.com/cfb/players/jalen-mcmillan-1.html,Career,,38,1,3,33.3,9,0,0.0,0,0.0,3.0,3.00,9.0,0.2,58.5,,,,,,,,,,,,,,,
101,100,WAS,Luke McCaffrey,WR,23,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,18,168,0,,,,Rice,http://www.sports-reference.com/cfb/players/luke-mccaffrey-1.html,Career,,44,88,152,57.9,921,5,3.3,10,6.6,6.1,3.76,10.5,20.9,106.5,,157,927,5.9,7,21.1,131,1732,13.2,19,39.4,288,2659,9.2,26
102,101,CAR,Ja'Tavion Sanders,TE,21,2024,0,0,0,3,3,16,0,0,0,0,0,0,0,0,33,342,1,,,,Texas,http://www.sports-reference.com/cfb/players/jatavion-sanders-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,102,DEN,Troy Franklin,WR,21,2024,0,0,0,2,2,16,0,0,0,0,0,2,8,0,28,263,2,,,,Oregon,http://www.sports-reference.com/cfb/players/troy-franklin-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,107,NYG,Theo Johnson,TE,23,2024,0,0,1,2,2,12,0,0,0,0,0,0,0,0,29,331,1,,,,Penn St.,http://www.sports-reference.com/cfb/players/theo-johnson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,110,NWE,Javon Baker,WR,22,2024,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,12,0,,,,Central Florida,http://www.sports-reference.com/cfb/players/javon-baker-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,113,BAL,Devontez Walker,WR,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,21,1,2,,,North Carolina,http://www.sports-reference.com/cfb/players/devontez-walker-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,115,CIN,Erick All,TE,23,2024,0,0,1,1,1,9,0,0,0,0,0,0,0,0,20,158,0,,,,Iowa,http://www.sports-reference.com/cfb/players/erick-all-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,120,MIA,Jaylen Wright,RB,21,2024,0,0,0,2,2,15,0,0,0,0,0,68,249,0,3,8,0,,,,Tennessee,http://www.sports-reference.com/cfb/players/jaylen-wright-1.html,Career,,34,,,,,,,,,,,,,,,368,2297,6.2,18,67.6,30,171,5.7,0,5.0,398,2468,6.2,18
122,121,SEA,AJ Barner,TE,22,2024,0,0,0,2,2,17,0,0,0,0,0,0,0,0,30,245,4,2,,,Michigan,http://www.sports-reference.com/cfb/players/aj-barner-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,123,HOU,Cade Stover,TE,24,2024,0,0,1,1,1,15,0,0,0,0,0,0,0,0,15,133,1,5,,,Ohio St.,http://www.sports-reference.com/cfb/players/cade-stover-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,125,TAM,Bucky Irving,RB,22,2024,0,0,0,12,12,17,0,0,0,0,0,207,1122,8,47,392,0,,,,Oregon,http://www.sports-reference.com/cfb/players/markeise-irving-1.html,Career,,39,2,3,66.7,36,1,33.3,0,0.0,12.0,18.67,18.0,0.9,277.5,,475,2937,6.2,20,75.3,95,785,8.3,5,20.1,570,3722,6.5,25
128,127,PHI,Will Shipley,RB,22,2024,0,0,0,1,1,16,0,0,0,0,0,30,82,0,4,35,0,5,,,Clemson,http://www.sports-reference.com/cfb/players/will-shipley-1.html,Career,,36,1,1,100.0,2,1,100.0,0,0.0,2.0,22.00,2.0,0.1,446.8,,526,2747,5.2,31,76.3,85,602,7.1,2,16.7,611,3349,5.5,33
129,128,BUF,Ray Davis,RB,24,2024,0,0,0,6,6,17,0,0,0,0,0,113,442,3,17,189,3,,,,Kentucky,http://www.sports-reference.com/cfb/players/remahn-davis-1.html,Career,,44,,,,,,,,,,,,,,,746,3626,4.9,29,82.4,94,762,8.1,12,17.3,840,4388,5.2,41
130,129,SFO,Isaac Guerendo,RB,24,2024,0,0,0,4,4,16,0,0,0,0,0,84,420,4,15,152,0,,,,Louisville,http://www.sports-reference.com/cfb/players/isaac-guerendo-1.html,Career,,41,,,,,,,,,,,,,,,231,1392,6.0,17,34.0,42,358,8.5,1,8.7,273,1750,6.4,18
132,131,KAN,Jared Wiley,TE,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,7,0,,,,TCU,http://www.sports-reference.com/cfb/players/jared-wiley-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,134,NYJ,Braelon Allen,RB,20,2024,0,0,0,3,3,17,0,0,0,0,0,92,334,2,19,148,1,1,,,Wisconsin,http://www.sports-reference.com/cfb/players/braelon-allen-1.html,Career,,35,2,3,66.7,33,1,33.3,0,0.0,11.0,17.67,16.5,0.9,269.1,,597,3494,5.9,35,99.8,49,275,5.6,0,7.9,646,3769,5.8,35
136,135,SFO,Jacob Cowing,WR,23,2024,0,0,0,1,1,15,0,0,0,0,0,1,7,0,4,80,0,,,,Arizona,http://www.sports-reference.com/cfb/players/jacob-cowing-1.html,Career,,58,1,1,100.0,-2,0,0.0,0,0.0,-2.0,-2.00,-2.0,0.0,83.2,,,,,,,,,,,,,,,
143,142,IND,Anthony Gould,WR,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,23,0,,,,Oregon St.,http://www.sports-reference.com/cfb/players/anthony-gould-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,147,DEN,Audric Estime,RB,21,2024,0,0,0,2,2,13,0,0,0,0,0,76,310,2,5,27,0,,,,Notre Dame,http://www.sports-reference.com/cfb/players/audric-estime-1.html,Career,,37,,,,,,,,,,,,,,,373,2321,6.2,29,62.7,26,277,10.7,1,7.5,399,2598,6.5,30
151,150,NOR,Spencer Rattler,QB,23,2024,0,0,0,2,2,7,130,228,1317,4,5,18,146,0,0,0,0,,,,South Carolina,http://www.sports-reference.com/cfb/players/spencer-rattler-1.html,Career,,48,900,1313,68.5,10807,77,5.9,32,2.4,8.2,8.31,12.0,225.1,152.2,,297,410,1.4,16,8.5,1,15,15.0,0,0.3,298,425,1.4,16
153,152,PHI,Ainias Smith,WR,23,2024,0,0,0,1,1,7,0,0,0,0,0,2,6,0,7,41,1,,,,Texas A&M,http://www.sports-reference.com/cfb/players/ainias-smith-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,156,CLE,Jamari Thrash,WR,23,2024,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,22,0,,,,Louisville,http://www.sports-reference.com/cfb/players/jamari-thrash-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,165,BAL,Rasheen Ali,RB,23,2024,0,0,0,0,0,6,0,0,0,0,0,10,31,0,0,0,0,,,,Marshall,http://www.sports-reference.com/cfb/players/rasheen-ali-1.html,Career,,34,,,,,,,,,,,,,,,514,2831,5.5,39,83.3,76,565,7.4,3,16.6,590,3396,5.8,42
167,166,NYG,Tyrone Tracy Jr.,RB,24,2024,0,0,1,6,6,17,0,0,0,0,0,192,839,5,38,284,1,,,,Purdue,http://www.sports-reference.com/cfb/players/tyrone-tracy-jr-1.html,Career,,63,,,,,,,,,,,,,,,146,947,6.5,10,15.0,113,1201,10.6,5,19.1,259,2148,8.3,15
168,167,JAX,Keilan Robinson,RB,24,2024,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,http://www.sports-reference.com/cfb/players/keilan-robinson-1.html,Career,,45,,,,,,,,,,,,,,,121,796,6.6,8,17.7,35,332,9.5,3,7.4,156,1128,7.2,11
171,170,NOR,Bub Means,WR,23,2024,0,0,0,1,1,7,0,0,0,0,0,0,0,0,9,118,1,,,,Pittsburgh,http://www.sports-reference.com/cfb/players/bub-means-1.html,Career,,42,1,1,100.0,22,0,0.0,0,0.0,22.0,22.00,22.0,0.5,284.8,,,,,,,,,,,,,,,
172,171,NYJ,Jordan Travis,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Florida St.,http://www.sports-reference.com/cfb/players/jordan-travis-1.html,Career,,49,637,1027,62.0,8715,66,6.4,20,1.9,8.5,8.89,13.7,177.9,150.6,,417,1950,4.7,31,39.8,3,12,4.0,1,0.2,420,1962,4.7,32
182,181,LAC,Kimani Vidal,RB,23,2024,0,0,0,2,2,10,0,0,0,0,0,43,155,0,5,62,1,,,,Troy,http://www.sports-reference.com/cfb/players/kimani-vidal-1.html,Career,,48,,,,,,,,,,,,,,,781,4010,5.1,33,83.5,92,700,7.6,1,14.6,873,4710,5.4,34
183,182,TEN,Jha'Quan Jackson,WR,24,2024,0,0,0,0,0,12,0,0,0,0,0,1,-5,0,1,8,0,,,,Tulane,http://www.sports-reference.com/cfb/players/jhaquan-jackson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,184,MIA,Malik Washington,WR,23,2024,0,0,0,2,2,14,0,0,0,0,0,5,25,1,26,223,0,,,,Virginia,http://www.sports-reference.com/cfb/players/malik-washington-1.html,Career,,52,1,2,50.0,6,0,0.0,0,0.0,3.0,3.00,6.0,0.1,75.2,,,,,,,,,,,,,,,
186,185,PHI,Johnny Wilson,WR,23,2024,0,0,0,0,0,16,0,0,0,0,0,0,0,0,5,38,1,,,,Florida St.,http://www.sports-reference.com/cfb/players/johnny-wilson-3.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,186,ATL,Jase McClellan,RB,22,2024,0,0,0,0,0,2,0,0,0,0,0,13,32,0,0,0,0,,,,Alabama,http://www.sports-reference.com/cfb/players/jase-mcclellan-1.html,Career,,42,,,,,,,,,,,,,,,355,1981,5.6,18,47.2,40,409,10.2,6,9.7,395,2390,6.1,24
188,187,ATL,Casey Washington,WR,23,2024,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,14,0,,,,Illinois,http://www.sports-reference.com/cfb/players/casey-washington-1.html,Career,,55,0,3,0.0,0,0,0.0,0,0.0,0.0,0.00,,0.0,0.0,,,,,,,,,,,,,,,
192,191,ARI,Tejhaun Palmer,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Ala-Birmingham,http://www.sports-reference.com/cfb/players/tejhaun-palmer-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,193,NWE,Joe Milton,QB,24,2024,0,0,0,1,1,1,22,29,241,1,0,10,16,1,0,0,0,,,,Tennessee,http://www.sports-reference.com/cfb/players/joe-milton-2.html,Career,,43,400,649,61.6,5353,37,5.7,11,1.7,8.2,8.63,13.4,124.5,146.3,,174,661,3.8,12,15.4,1,6,6.0,0,0.1,175,667,3.8,12
195,194,CIN,Tanner McLachlan,TE,25,2024,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona,http://www.sports-reference.com/cfb/players/tanner-mclachlan-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,205,HOU,Jawhar Jordan,RB,25,,0,0,0,,,,,,,,,,,,,,,,,,Louisville,http://www.sports-reference.com/cfb/players/jawhar-jordan-1.html,Career,,37,,,,,,,,,,,,,,,381,2214,5.8,18,59.8,39,476,12.2,1,12.9,420,2690,6.4,19
214,213,LAR,Jordan Whittington,WR,23,2024,0,0,0,3,3,15,0,0,0,0,0,2,12,0,22,293,0,4,,,Texas,http://www.sports-reference.com/cfb/players/jordan-whittington-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,218,BAL,Devin Leary,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,Kentucky,http://www.sports-reference.com/cfb/players/devin-leary-1.html,Career,,43,777,1315,59.1,9553,87,6.6,28,2.1,7.3,7.63,12.3,222.2,137.7,,178,-81,-0.5,6,-1.9,1,-4,-4.0,0,-0.1,179,-85,-0.5,6
226,225,LAC,Brenden Rice,WR,22,2024,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,USC,http://www.sports-reference.com/cfb/players/brenden-rice-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,231,NWE,Jaheim Bell,TE,23,2024,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,20,0,1,,,Florida St.,http://www.sports-reference.com/cfb/players/jaheim-bell-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,235,DEN,Devaughn Vele,WR,26,2024,0,0,0,4,4,13,0,0,0,0,0,0,0,0,41,475,3,,,,Utah,http://www.sports-reference.com/cfb/players/devaughn-vele-1.html,Career,,47,2,4,50.0,15,0,0.0,0,0.0,3.8,3.75,7.5,0.3,81.5,,,,,,,,,,,,,,,
242,241,MIA,Tahj Washington,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,USC,http://www.sports-reference.com/cfb/players/tahj-washington-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,245,GNB,Michael Pratt,QB,22,,0,0,0,,,,,,,,,,,,,,,,,,Tulane,http://www.sports-reference.com/cfb/players/michael-pratt-1.html,Career,,46,729,1203,60.6,9602,90,7.5,26,2.2,8.0,8.51,13.2,208.7,148.0,,447,1145,2.6,28,24.9,0,0,,1,0.0,447,1145,2.6,29
247,246,TAM,Devin Culp,TE,24,2024,0,0,0,1,1,5,0,0,0,0,0,0,0,0,5,88,0,,,,Washington,http://www.sports-reference.com/cfb/players/devin-culp-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,253,LAC,Cornelius Johnson,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,http://www.sports-reference.com/cfb/players/cornelius-johnson-1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
