,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
247,Caleb Huntley,ATL,RB,24,12,0,0,0,0,0,0,76,366,4.82,1,2,2,3,1.50,0,1,0,1,N/A,N/A,43,44.9,47.9,43.9,N/A,67,N/A,2022
248,Hunter Renfrow,LVR,WR,27,10,1,0,0,0,0,0,0,0,N/A,0,50,36,330,9.17,2,3,1,2,N/A,N/A,43,79.0,83.0,61.0,N/A,104,N/A,2022
249,Jarrett Stidham,LVR,QB,26,5,2,53,83,656,4,3,14,84,6.00,0,0,0,0,N/A,0,3,1,0,N/A,N/A,43,42.6,49.6,45.6,N/A,43,N/A,2022
250,Noah Gray,KAN,TE,23,17,8,0,0,0,0,0,1,1,1.00,1,34,28,299,10.68,1,0,0,2,N/A,N/A,42,70.0,73.0,56.0,N/A,37,N/A,2022
251,Elijah Mitchell,SFO,RB,24,5,1,0,0,0,0,0,45,279,6.20,2,4,3,7,2.33,0,0,0,2,N/A,N/A,41,43.6,46.6,42.1,N/A,69,N/A,2022
252,Boston Scott,PHI,RB,27,15,2,0,0,0,0,0,54,217,4.02,3,6,5,15,3.00,0,0,0,3,N/A,N/A,41,46.2,49.2,43.7,N/A,68,N/A,2022
253,Kadarius Toney,2TM,WR,23,9,4,0,0,0,0,0,7,82,11.71,1,20,16,171,10.69,2,1,1,3,N/A,N/A,41,57.3,61.3,49.3,N/A,105,N/A,2022
254,Braxton Berrios,NYJ,WR,27,17,2,1,1,2,1,0,9,91,10.11,2,32,18,145,8.06,0,1,0,2,N/A,N/A,40,57.7,60.7,48.7,N/A,106,N/A,2022
255,Matt Breida,NYG,RB,27,17,1,0,0,0,0,0,54,220,4.07,1,25,20,118,5.90,0,0,0,1,N/A,N/A,40,59.8,65.8,49.8,N/A,71,N/A,2022
256,Rex Burkhead,HOU,RB,32,16,0,0,1,0,0,0,26,80,3.08,0,51,37,204,5.51,1,0,0,2,N/A,N/A,40,77.4,80.4,58.9,N/A,70,N/A,2022
257,Shi Smith,CAR,WR,24,17,6,0,0,0,0,0,0,0,N/A,0,41,22,296,13.45,2,4,1,2,N/A,N/A,40,61.6,65.6,50.6,N/A,107,N/A,2022
258,Rashod Bateman,BAL,WR,23,6,5,0,0,0,0,0,0,0,N/A,0,28,15,285,19.00,2,1,1,2,N/A,N/A,39,53.5,57.5,46.0,N/A,109,N/A,2022
259,Damiere Byrd,ATL,WR,29,14,4,0,0,0,0,0,0,0,N/A,0,23,13,268,20.62,2,0,0,2,N/A,N/A,39,51.8,54.8,45.3,N/A,108,N/A,2022
260,Justin Jackson,DET,RB,26,16,0,0,0,0,0,0,42,170,4.05,1,19,12,101,8.42,1,0,0,2,N/A,N/A,39,51.1,57.1,45.1,N/A,72,N/A,2022
261,MyCole Pruitt,ATL,TE,30,13,4,0,0,0,0,0,0,0,N/A,0,21,16,150,9.38,4,0,0,4,N/A,N/A,39,55.0,58.0,47.0,N/A,38,N/A,2022
262,Desmond Ridder,ATL,QB,23,4,4,73,115,708,2,0,16,64,4.00,0,0,0,0,N/A,0,3,2,0,N/A,N/A,39,38.7,43.7,38.7,N/A,45,N/A,2022
263,P.J. Walker,CAR,QB,27,6,5,63,106,731,3,3,6,39,6.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,39,39.1,45.1,42.1,N/A,44,N/A,2022
264,Bailey Zappe,NWE,QB,23,4,2,65,92,781,5,3,10,0,0.00,0,1,1,-6,-6.00,0,4,3,0,N/A,N/A,39,39.6,48.6,42.1,N/A,46,N/A,2022
265,Teddy Bridgewater,MIA,QB,30,5,2,49,79,683,4,4,3,27,9.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,38,38.0,45.0,42.0,N/A,47,N/A,2022
266,A.J. Green,ARI,WR,34,15,10,0,0,0,0,0,0,0,N/A,0,47,24,236,9.83,2,0,0,2,1,N/A,38,61.6,64.6,49.6,N/A,110,N/A,2022
267,Logan Thomas,WAS,TE,31,14,13,0,0,0,0,0,0,0,N/A,0,61,39,323,8.28,1,0,0,1,N/A,N/A,38,77.3,80.3,57.8,N/A,39,N/A,2022
268,Gardner Minshew II,PHI,QB,26,5,2,44,76,663,3,3,7,3,0.43,1,0,0,0,N/A,0,4,1,1,N/A,N/A,37,36.8,43.8,39.8,N/A,48,N/A,2022
269,Sam Ehlinger,IND,QB,24,4,3,64,101,573,3,3,17,87,5.12,0,0,0,0,N/A,0,2,1,0,N/A,N/A,36,35.6,42.6,38.6,N/A,49,N/A,2022
270,Mo Alie-Cox,IND,TE,29,17,11,0,0,0,0,0,0,0,N/A,0,28,19,189,9.95,3,1,1,3,N/A,N/A,35,53.9,57.9,44.4,N/A,41,N/A,2022
271,Kyle Juszczyk*,SFO,FB,31,16,12,0,0,0,0,0,7,26,3.71,1,23,19,200,10.53,1,0,0,2,N/A,N/A,35,53.6,56.6,44.1,N/A,73,N/A,2022
272,Jarvis Landry,NOR,WR,30,9,3,0,0,0,0,0,0,0,N/A,0,39,25,272,10.88,1,1,0,1,1,N/A,35,60.2,63.2,47.7,N/A,111,N/A,2022
273,Michael Thomas,NOR,WR,29,3,3,0,0,0,0,0,0,0,N/A,0,22,16,171,10.69,3,0,0,3,N/A,N/A,35,51.1,54.1,43.1,N/A,112,N/A,2022
274,C.J. Uzomah,NYJ,TE,29,15,13,0,0,0,0,0,0,0,N/A,0,27,21,232,11.05,2,0,0,2,N/A,N/A,35,56.2,59.2,45.7,N/A,40,N/A,2022
275,Mark Ingram,NOR,RB,33,10,3,0,0,0,0,0,62,233,3.76,1,18,16,68,4.25,0,2,2,1,1,N/A,34,50.1,55.1,42.1,N/A,74,N/A,2022
276,Tre'Quan Smith,NOR,WR,26,15,6,0,0,0,0,0,0,0,N/A,0,27,19,278,14.63,1,0,0,1,N/A,N/A,34,52.8,55.8,43.3,N/A,113,N/A,2022
277,Raheem Blackshear,CAR,RB,23,13,1,0,0,0,0,0,23,77,3.35,3,12,10,93,9.30,0,1,1,3,N/A,N/A,33,43.0,44.0,38.0,N/A,75,N/A,2022
278,Trey McBride,ARI,TE,23,16,13,0,0,0,0,0,0,0,N/A,0,39,29,265,9.14,1,1,0,1,N/A,N/A,33,61.5,64.5,47.0,N/A,43,N/A,2022
279,Colt McCoy,ARI,QB,36,4,3,90,132,780,1,3,14,36,2.57,0,0,0,0,N/A,0,2,0,0,N/A,N/A,33,32.8,38.8,35.8,N/A,50,N/A,2022
280,Tommy Tremble,CAR,TE,22,17,4,0,0,0,0,0,0,0,N/A,0,32,19,174,9.16,3,1,1,3,N/A,N/A,33,52.4,56.4,42.9,N/A,42,N/A,2022
281,Robbie Chosen,2TM,WR,29,16,7,0,0,0,0,0,0,0,N/A,0,44,20,282,14.10,1,1,1,1,N/A,N/A,32,52.2,56.2,42.2,N/A,115,N/A,2022
282,Phillip Dorsett,HOU,WR,29,15,4,0,1,0,0,0,0,0,N/A,0,40,20,257,12.85,1,0,0,1,N/A,N/A,32,51.7,54.7,41.7,N/A,116,N/A,2022
283,Kendall Hinton,DEN,WR,25,12,5,0,0,0,0,0,2,13,6.50,0,33,24,311,12.96,0,0,0,0,N/A,N/A,32,56.4,59.4,44.4,N/A,114,N/A,2022
284,Jordan Mason,SFO,RB,23,16,0,0,0,0,0,0,43,258,6.00,1,0,0,0,N/A,0,0,0,1,N/A,N/A,32,31.8,34.8,31.8,N/A,76,N/A,2022
285,Harrison Bryant,CLE,TE,24,17,9,0,0,0,0,0,1,8,8.00,0,42,31,239,7.71,1,0,0,1,N/A,N/A,31,61.7,64.7,46.2,N/A,44,N/A,2022
286,Ty Johnson,NYJ,RB,25,17,1,0,0,0,0,0,30,160,5.33,1,24,12,88,7.33,0,0,0,1,N/A,N/A,31,42.8,45.8,36.8,N/A,77,N/A,2022
287,Sammy Watkins,2TM,WR,29,12,5,0,0,0,0,0,0,0,N/A,0,27,16,325,20.31,0,1,1,0,N/A,N/A,31,46.5,50.5,38.5,N/A,117,N/A,2022
288,Kylen Granson,IND,TE,24,13,4,0,0,0,0,0,1,0,0.00,0,40,31,302,9.74,0,1,0,0,N/A,N/A,30,61.2,64.2,45.7,N/A,45,N/A,2022
289,Justice Hill,BAL,RB,25,15,0,0,0,0,0,0,49,262,5.35,0,12,12,58,4.83,0,2,1,0,N/A,N/A,30,42.0,46.0,36.0,N/A,79,N/A,2022
290,Marlon Mack,2TM,RB,26,8,0,0,0,0,0,0,16,84,5.25,1,10,8,99,12.38,1,0,0,2,N/A,N/A,30,38.3,38.3,34.3,N/A,78,N/A,2022
291,Irv Smith Jr.,MIN,TE,24,8,1,0,0,0,0,0,0,0,N/A,0,36,25,182,7.28,2,1,0,2,N/A,N/A,30,55.2,58.2,42.7,N/A,46,N/A,2022
292,Shane Zylstra,DET,TE,26,13,2,0,0,0,0,0,0,0,N/A,0,15,11,60,5.45,4,0,0,4,N/A,N/A,30,41.0,41.0,35.5,N/A,47,N/A,2022
293,Ameer Abdullah,LVR,RB,29,17,0,0,0,0,0,0,4,20,5.00,0,32,25,211,8.44,1,0,0,1,N/A,N/A,29,54.1,57.1,41.6,N/A,81,N/A,2022
294,DeeJay Dallas,SEA,RB,24,15,0,0,1,0,0,1,35,186,5.31,0,19,17,126,7.41,0,1,0,0,N/A,N/A,29,46.2,53.2,38.7,N/A,80,N/A,2022
295,Jake Ferguson,DAL,TE,23,16,8,0,0,0,0,0,0,0,N/A,0,22,19,174,9.16,2,0,0,2,N/A,N/A,29,48.4,51.4,38.9,N/A,48,N/A,2022
296,Peyton Hendershot,DAL,TE,23,17,2,0,0,0,0,0,1,2,2.00,1,16,11,103,9.36,2,1,0,3,N/A,N/A,29,39.5,42.5,34.0,N/A,49,N/A,2022
297,J.D. McKissic,WAS,RB,29,8,0,0,0,0,0,0,22,95,4.32,0,40,27,173,6.41,0,0,0,0,1,N/A,29,55.8,58.8,42.3,N/A,82,N/A,2022
298,Dare Ogunbowale,HOU,RB,28,17,4,0,0,0,0,0,42,123,2.93,1,26,20,104,5.20,0,0,0,1,N/A,N/A,29,48.7,54.7,38.7,N/A,83,N/A,2022
299,Wan'Dale Robinson,NYG,WR,21,6,3,0,0,0,0,0,2,-1,-0.50,0,31,23,227,9.87,1,0,0,1,N/A,N/A,29,51.6,54.6,40.1,N/A,118,N/A,2022
300,Dyami Brown,WAS,WR,23,15,0,0,0,0,0,0,1,15,15.00,0,14,5,143,28.60,2,0,0,2,N/A,N/A,28,32.8,35.8,30.3,N/A,120,N/A,2022
301,Malik Davis,DAL,RB,24,12,0,0,0,0,0,0,38,161,4.24,1,7,6,63,10.50,0,0,0,1,N/A,N/A,28,34.4,37.4,31.4,N/A,84,N/A,2022
302,Ashton Dulin,IND,WR,25,12,2,0,0,0,0,0,2,8,4.00,0,22,15,207,13.80,1,0,0,1,N/A,N/A,28,42.5,45.5,35.0,N/A,121,N/A,2022
303,KhaDarel Hodge,ATL,WR,27,17,1,0,0,0,0,0,0,0,N/A,0,20,13,202,15.54,1,0,0,1,1,N/A,28,41.2,44.2,34.7,N/A,119,N/A,2022
304,Travis Homer,SEA,RB,24,10,1,0,0,0,0,0,19,74,3.89,0,18,16,157,9.81,1,1,1,1,N/A,N/A,27,43.1,47.1,35.1,N/A,85,N/A,2022
305,O.J. Howard,HOU,TE,28,13,10,0,0,0,0,0,0,0,N/A,0,23,10,145,14.50,2,0,0,2,N/A,N/A,27,36.5,39.5,31.5,N/A,52,N/A,2022
306,Velus Jones Jr.,CHI,WR,25,12,2,0,0,0,0,0,9,103,11.44,1,14,7,107,15.29,1,3,3,2,N/A,N/A,27,34.0,43.0,30.5,N/A,122,N/A,2022
307,Josh Oliver,BAL,TE,25,17,9,0,0,0,0,0,0,0,N/A,0,25,14,149,10.64,2,0,0,2,N/A,N/A,27,40.9,43.9,33.9,N/A,50,N/A,2022
308,Adam Trautman,NOR,TE,25,15,12,0,0,0,0,0,0,0,N/A,0,22,18,207,11.50,1,0,0,1,N/A,N/A,27,44.7,47.7,35.7,N/A,51,N/A,2022
309,Byron Pringle,CHI,WR,29,11,4,0,0,0,0,0,0,0,N/A,0,16,10,135,13.50,2,0,0,2,N/A,N/A,26,35.5,38.5,30.5,N/A,123,N/A,2022
310,Javonte Williams,DEN,RB,22,4,4,0,0,0,0,0,47,204,4.34,0,22,16,76,4.75,0,1,1,0,N/A,N/A,26,42.0,46.0,34.0,N/A,86,N/A,2022
311,Jonnu Smith,NWE,TE,27,14,8,0,0,0,0,0,1,5,5.00,0,38,27,245,9.07,0,1,0,0,N/A,N/A,25,52.0,55.0,38.5,N/A,53,N/A,2022
312,Durham Smythe,MIA,TE,27,16,15,0,0,0,0,0,2,1,0.50,1,20,15,129,8.60,1,0,0,2,N/A,N/A,25,40.0,43.0,32.5,N/A,54,N/A,2022
313,Gary Brightwell,NYG,RB,23,17,0,0,0,0,0,0,31,141,4.55,1,8,5,39,7.80,0,0,0,1,N/A,N/A,24,29.0,32.0,26.5,N/A,87,N/A,2022
314,Connor Heyward,PIT,TE,23,17,0,0,0,0,0,0,2,27,13.50,0,17,12,151,12.58,1,0,0,1,N/A,N/A,24,35.8,38.8,29.8,N/A,55,N/A,2022
315,Jalen Nailor,MIN,WR,23,15,0,0,0,0,0,0,0,0,N/A,0,13,9,179,19.89,1,0,0,1,N/A,N/A,24,32.9,35.9,28.4,N/A,125,N/A,2022
316,Brandon Powell,LAR,WR,27,17,6,0,0,0,0,0,17,80,4.71,0,32,24,156,6.50,0,1,0,0,N/A,N/A,24,47.6,50.6,35.6,N/A,126,N/A,2022
317,Khalil Shakir,BUF,WR,22,14,2,0,0,0,0,0,0,0,N/A,0,20,10,161,16.10,1,0,0,1,1,N/A,24,34.1,37.1,29.1,N/A,124,N/A,2022
318,Alec Ingold,MIA,FB,26,17,14,0,0,0,0,0,6,8,1.33,1,23,15,105,7.00,1,0,0,2,N/A,N/A,23,38.3,41.3,30.8,N/A,88,N/A,2022
319,Teagan Quitoriano,HOU,TE,22,9,6,0,0,0,0,0,0,0,N/A,0,14,7,113,16.14,2,0,0,2,N/A,N/A,23,30.3,33.3,26.8,N/A,56,N/A,2022
320,Amari Rodgers,2TM,WR,23,16,1,0,0,0,0,0,2,7,3.50,0,25,16,204,12.75,1,6,2,1,N/A,N/A,23,39.1,44.1,31.1,N/A,127,N/A,2022
321,Marquez Callaway,NOR,WR,24,14,3,0,0,0,0,0,0,0,N/A,0,32,16,158,9.88,1,0,0,1,N/A,N/A,22,37.8,40.8,29.8,N/A,129,N/A,2022
322,River Cracraft,MIA,WR,28,11,0,0,0,0,0,0,0,0,N/A,0,14,9,102,11.33,2,0,0,2,N/A,N/A,22,31.2,34.2,26.7,N/A,128,N/A,2022
323,Craig Reynolds,DET,RB,26,9,0,0,0,0,0,0,23,102,4.43,0,10,9,116,12.89,0,0,0,0,N/A,N/A,22,30.8,36.8,26.3,N/A,89,N/A,2022
324,Kyren Williams,LAR,RB,22,10,0,0,0,0,0,0,35,139,3.97,0,12,9,76,8.44,0,0,0,0,N/A,N/A,22,30.5,33.5,26.0,N/A,90,N/A,2022
325,David Bell,CLE,WR,22,16,3,0,0,0,0,0,0,0,N/A,0,35,24,214,8.92,0,0,0,0,N/A,N/A,21,45.4,48.4,33.4,N/A,130,N/A,2022
326,Joshua Dobbs,TEN,QB,27,2,2,40,68,411,2,2,8,44,5.50,0,0,0,0,N/A,0,4,2,0,N/A,N/A,21,20.8,27.8,22.8,N/A,51,N/A,2022
327,Jody Fortson,KAN,TE,27,13,1,0,0,0,0,0,0,0,N/A,0,13,9,108,12.00,2,1,1,2,N/A,N/A,21,29.8,33.8,25.3,N/A,57,N/A,2022
328,C.J. Ham,MIN,FB,29,17,4,0,0,0,0,0,4,7,1.75,2,12,10,86,8.60,0,0,0,2,N/A,N/A,21,31.3,31.3,26.3,N/A,91,N/A,2022
329,Marcedes Lewis,GNB,TE,38,17,17,0,0,0,0,0,0,0,N/A,0,7,6,66,11.00,2,0,0,2,1,N/A,21,26.6,26.6,23.6,N/A,59,N/A,2022
330,Skyy Moore,KAN,WR,22,16,3,0,0,0,0,0,3,24,8.00,0,33,22,250,11.36,0,3,3,0,N/A,N/A,21,43.4,49.4,32.4,N/A,131,N/A,2022
331,Zach Pascal,PHI,WR,28,17,2,0,0,0,0,0,1,0,0.00,0,19,15,150,10.00,1,0,0,1,N/A,N/A,21,36.0,39.0,28.5,N/A,133,N/A,2022
332,Eric Saubert,DEN,TE,28,17,6,0,0,0,0,0,0,0,N/A,0,24,15,148,9.87,1,0,0,1,N/A,N/A,21,35.8,38.8,28.3,N/A,58,N/A,2022
333,Sterling Shepard,NYG,WR,29,3,2,0,0,0,0,0,0,0,N/A,0,24,13,154,11.85,1,0,0,1,N/A,N/A,21,34.4,37.4,27.9,N/A,132,N/A,2022
334,Davis Webb,NYG,QB,27,1,1,23,40,168,1,0,6,41,6.83,1,0,0,0,N/A,0,0,0,1,N/A,N/A,21,20.8,20.8,20.8,N/A,52,N/A,2022
335,Avery Williams,ATL,RB,24,17,3,0,0,0,0,0,22,109,4.95,1,14,13,61,4.69,0,1,1,1,N/A,N/A,21,34.0,38.0,27.5,N/A,92,N/A,2022
336,Mike Boone,DEN,RB,27,9,0,0,0,0,0,0,24,102,4.25,0,15,9,96,10.67,0,0,0,0,N/A,N/A,20,28.8,31.8,24.3,N/A,94,N/A,2022
337,Keelan Cole,LVR,WR,29,14,3,0,0,0,0,0,0,0,N/A,0,21,10,141,14.10,1,1,0,1,N/A,N/A,20,30.1,33.1,25.1,N/A,134,N/A,2022
338,Johnny Mundt,MIN,TE,28,17,12,0,0,0,0,0,0,0,N/A,0,21,19,140,7.37,1,0,0,1,N/A,N/A,20,39.0,42.0,29.5,N/A,60,N/A,2022
339,Pierre Strong,NWE,RB,24,15,0,0,0,0,0,0,10,100,10.00,1,7,7,42,6.00,0,0,0,1,N/A,N/A,20,27.2,30.2,23.7,N/A,93,N/A,2022
340,Ian Thomas,CAR,TE,26,17,17,0,0,0,0,0,0,0,N/A,0,30,21,197,9.38,0,0,0,0,N/A,N/A,20,40.7,43.7,30.2,N/A,63,N/A,2022
341,Eric Tomlinson,DEN,TE,30,17,12,0,0,0,0,0,0,0,N/A,0,13,9,79,8.78,2,0,0,2,N/A,N/A,20,28.9,28.9,24.4,N/A,61,N/A,2022
342,Mitchell Wilcox,CIN,TE,26,16,4,0,0,0,0,0,0,0,N/A,0,18,17,139,8.18,1,0,0,1,N/A,N/A,20,36.9,39.9,28.4,N/A,62,N/A,2022
343,David Blough,ARI,QB,27,2,2,38,58,402,2,2,4,5,1.25,0,0,0,0,N/A,0,1,1,0,N/A,N/A,19,18.6,24.6,20.6,N/A,54,N/A,2022
344,Tevin Coleman,SFO,RB,29,5,0,0,0,0,0,0,12,26,2.17,1,3,3,44,14.67,1,0,0,2,N/A,N/A,19,22.0,22.0,20.5,N/A,96,N/A,2022
345,KJ Hamler,DEN,WR,23,7,0,0,0,0,0,0,2,23,11.50,0,14,7,165,23.57,0,0,0,0,N/A,N/A,19,25.8,28.8,22.3,N/A,137,N/A,2022
346,Scott Miller,TAM,WR,25,15,1,0,0,0,0,0,1,8,8.00,0,40,23,185,8.04,0,0,0,0,N/A,N/A,19,42.3,45.3,30.8,N/A,135,N/A,2022
347,Denzel Mims,NYJ,WR,25,10,4,0,0,0,0,0,0,0,N/A,0,25,11,186,16.91,0,0,0,0,N/A,N/A,19,29.6,32.6,24.1,N/A,138,N/A,2022
348,Donald Parham,LAC,TE,25,6,1,0,0,0,0,0,0,0,N/A,0,12,10,130,13.00,1,0,0,1,N/A,N/A,19,29.0,32.0,24.0,N/A,64,N/A,2022
349,Jalen Reagor,MIN,WR,23,17,0,0,0,0,0,0,4,25,6.25,0,13,8,104,13.00,1,4,0,1,N/A,N/A,19,26.9,29.9,22.9,N/A,136,N/A,2022
350,Jonathan Williams,WAS,RB,28,13,2,0,0,0,0,0,37,152,4.11,0,10,7,40,5.71,0,0,0,0,N/A,N/A,19,26.2,29.2,22.7,N/A,95,N/A,2022
351,Malik Willis,TEN,QB,23,8,3,31,61,276,0,3,27,123,4.56,1,0,0,0,N/A,0,3,2,1,N/A,N/A,19,19.3,27.3,22.3,N/A,53,N/A,2022
352,Brandon Bolden,LVR,RB,32,16,0,0,0,0,0,0,17,66,3.88,0,9,9,57,6.33,1,0,0,1,N/A,N/A,18,27.3,27.3,22.8,N/A,97,N/A,2022
353,Malcolm Brown,LAR,RB,29,11,0,0,0,0,0,0,18,81,4.50,1,6,5,37,7.40,0,0,0,1,N/A,N/A,18,22.8,22.8,20.3,N/A,98,N/A,2022
354,Lawrence Cager,2TM,TE,25,7,4,0,0,0,0,0,0,0,N/A,0,19,13,118,9.08,1,0,0,1,N/A,N/A,18,30.8,33.8,24.3,N/A,65,N/A,2022
355,N'Keal Harry,CHI,WR,25,7,0,0,0,0,0,0,0,0,N/A,0,9,7,116,16.57,1,0,0,1,N/A,N/A,18,24.6,27.6,21.1,N/A,139,N/A,2022
356,Sam Howell,WAS,QB,22,1,1,11,19,169,1,1,5,35,7.00,1,0,0,0,N/A,0,0,0,1,N/A,N/A,18,18.3,19.3,19.3,N/A,55,N/A,2022
357,Brett Rypien,DEN,QB,26,4,2,53,88,483,2,4,6,7,1.17,0,0,0,0,N/A,0,4,1,0,N/A,N/A,18,18.0,26.0,22.0,N/A,56,N/A,2022
358,John Bates,WAS,TE,25,16,7,0,0,0,0,0,0,0,N/A,0,22,14,108,7.71,1,1,0,1,N/A,N/A,17,30.8,33.8,23.8,N/A,68,N/A,2022
359,Cameron Brate,TAM,TE,31,11,1,0,0,0,0,0,0,0,N/A,0,38,20,174,8.70,0,0,0,0,N/A,N/A,17,37.4,40.4,27.4,N/A,66,N/A,2022
360,Corey Clement,ARI,RB,28,9,1,0,0,0,0,0,15,55,3.67,1,7,5,54,10.80,0,0,0,1,N/A,N/A,17,21.9,21.9,19.4,N/A,100,N/A,2022
361,Ross Dwelley,SFO,TE,27,12,0,0,0,0,0,0,0,0,N/A,0,5,3,105,35.00,1,0,0,1,N/A,N/A,17,19.5,22.5,18.0,N/A,69,N/A,2022
362,James Mitchell,DET,TE,23,14,0,0,0,0,0,0,0,0,N/A,0,11,11,113,10.27,1,0,0,1,N/A,N/A,17,28.3,31.3,22.8,N/A,67,N/A,2022
363,Steven Sims,PIT,WR,25,12,2,0,0,0,0,0,13,70,5.38,0,23,14,104,7.43,0,3,0,0,N/A,N/A,17,31.4,34.4,24.4,N/A,140,N/A,2022
364,Benny Snell Jr.,PIT,RB,24,17,0,0,0,0,0,0,20,90,4.50,1,2,2,17,8.50,0,0,0,1,N/A,N/A,17,18.7,18.7,17.7,N/A,101,N/A,2022
365,Skylar Thompson,MIA,QB,25,7,2,60,105,534,1,3,14,21,1.50,0,0,0,0,N/A,0,2,2,0,N/A,N/A,17,17.5,25.5,20.5,N/A,57,N/A,2022
366,Darrel Williams,ARI,RB,27,6,0,0,0,0,0,0,21,102,4.86,1,8,4,9,2.25,0,0,0,1,N/A,N/A,17,21.1,24.1,19.1,N/A,99,N/A,2022
367,Kyle Allen,HOU,QB,26,2,2,46,78,416,2,4,6,13,2.17,0,0,0,0,N/A,0,4,1,0,N/A,N/A,16,15.9,23.9,19.9,N/A,59,N/A,2022
368,Jeff Driskel,HOU,QB,29,7,2,14,20,108,1,0,20,75,3.75,0,1,1,4,4.00,0,0,0,0,N/A,N/A,16,17.2,17.2,16.7,N/A,58,N/A,2022
369,Sony Michel,LAC,RB,27,10,0,0,0,0,0,0,36,106,2.94,0,13,9,53,5.89,0,0,0,0,N/A,N/A,16,24.9,27.9,20.4,N/A,102,N/A,2022
370,Albert Okwuegbunam,DEN,TE,24,8,1,0,0,0,0,0,0,0,N/A,0,18,10,95,9.50,1,0,0,1,N/A,N/A,16,25.5,25.5,20.5,N/A,70,N/A,2022
371,Hassan Haskins,TEN,RB,23,15,1,0,0,0,0,0,25,93,3.72,0,12,11,57,5.18,0,0,0,0,N/A,N/A,15,26.0,26.0,20.5,N/A,105,N/A,2022
372,DeSean Jackson,BAL,WR,36,7,1,0,0,0,0,0,0,0,N/A,0,17,9,153,17.00,0,0,0,0,N/A,N/A,15,24.3,27.3,19.8,N/A,141,N/A,2022
373,Ronald Jones II,KAN,RB,25,6,0,0,0,0,0,0,17,70,4.12,1,1,1,22,22.00,0,0,0,1,N/A,N/A,15,16.2,16.2,15.7,N/A,103,N/A,2022
374,Bryce Perkins,LAR,QB,26,5,1,19,34,161,1,2,19,90,4.74,0,0,0,0,N/A,0,0,0,0,N/A,N/A,15,15.4,17.4,17.4,N/A,60,N/A,2022
375,Anthony Schwartz,CLE,WR,22,11,1,0,0,0,0,0,4,57,14.25,1,10,4,51,12.75,0,1,1,1,N/A,N/A,15,18.8,19.8,16.8,N/A,142,N/A,2022
