,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
376,Derek Watt,PIT,FB,30,17,3,0,0,0,0,0,9,21,2.33,1,5,5,11,2.20,1,0,0,2,N/A,N/A,15,20.2,20.2,17.7,N/A,104,N/A,2022
377,John Wolford,LAR,QB,27,3,3,38,62,390,1,3,8,32,4.00,0,0,0,0,N/A,0,3,1,0,N/A,N/A,15,14.8,21.8,17.8,N/A,61,N/A,2022
378,Dan Arnold,JAX,TE,27,17,0,0,0,0,0,0,0,0,N/A,0,13,9,135,15.00,0,0,0,0,N/A,N/A,14,22.5,25.5,18.0,N/A,72,N/A,2022
379,Kenny Golladay,NYG,WR,29,12,4,0,0,0,0,0,0,0,N/A,0,17,6,81,13.50,1,0,0,1,N/A,N/A,14,20.1,20.1,17.1,N/A,146,N/A,2022
380,Zander Horvath,LAC,FB,24,15,2,0,0,0,0,0,4,8,2.00,0,8,5,8,1.60,2,0,0,2,N/A,N/A,14,18.6,18.6,16.1,N/A,107,N/A,2022
381,Keaontay Ingram,ARI,RB,23,12,0,0,0,0,0,0,27,60,2.22,1,5,4,21,5.25,0,0,0,1,N/A,N/A,14,18.1,18.1,16.1,N/A,106,N/A,2022
382,Tom Kennedy,DET,WR,26,7,1,0,0,0,0,0,0,0,N/A,0,15,8,141,17.63,0,0,0,0,N/A,N/A,14,22.1,25.1,18.1,N/A,147,N/A,2022
383,Ko Kieft,TAM,TE,24,17,12,0,0,0,0,0,0,0,N/A,0,10,7,80,11.43,1,0,0,1,N/A,N/A,14,21.0,21.0,17.5,N/A,71,N/A,2022
384,Breshad Perriman,TAM,WR,29,11,3,0,0,0,0,0,2,-7,-3.50,0,19,9,110,12.22,1,2,1,1,N/A,N/A,14,23.3,27.3,18.8,N/A,144,N/A,2022
385,Samori Toure,GNB,WR,24,11,2,0,0,0,0,0,0,0,N/A,0,10,5,82,16.40,1,1,0,1,N/A,N/A,14,19.2,19.2,16.7,N/A,145,N/A,2022
386,Jameson Williams,DET,WR,21,6,0,0,0,0,0,0,1,40,40.00,0,9,1,41,41.00,1,0,0,1,N/A,N/A,14,15.1,15.1,14.6,N/A,148,N/A,2022
387,Cedrick Wilson Jr.,MIA,WR,27,15,0,0,0,0,0,0,1,8,8.00,0,18,12,136,11.33,0,0,0,0,N/A,N/A,14,26.4,29.4,20.4,N/A,143,N/A,2022
388,Salvon Ahmed,MIA,RB,24,12,0,0,0,0,0,0,12,64,5.33,1,1,1,8,8.00,0,0,0,1,N/A,N/A,13,14.2,14.2,13.7,N/A,108,N/A,2022
389,Royce Freeman,HOU,RB,26,4,1,0,0,0,0,0,41,117,2.85,0,8,6,33,5.50,0,1,1,0,N/A,N/A,13,19.0,23.0,16.0,N/A,109,N/A,2022
390,Zach Gentry,PIT,TE,26,17,13,0,0,0,0,0,0,0,N/A,0,23,19,132,6.95,0,0,0,0,N/A,N/A,13,32.2,35.2,22.7,N/A,73,N/A,2022
391,Reggie Gilliam,BUF,FB,25,15,4,0,0,0,0,0,0,0,N/A,0,10,8,69,8.63,1,0,0,1,N/A,N/A,13,20.9,20.9,16.9,N/A,110,N/A,2022
392,Tanner Hudson,NYG,TE,28,11,0,0,0,0,0,0,0,0,N/A,0,15,10,132,13.20,0,0,0,0,N/A,N/A,13,23.2,26.2,18.2,N/A,74,N/A,2022
393,Brevin Jordan,HOU,TE,22,11,3,0,0,0,0,0,0,0,N/A,0,28,14,128,9.14,0,0,0,0,N/A,N/A,13,26.8,29.8,19.8,N/A,75,N/A,2022
394,Chris Myarick,NYG,FB,27,16,8,0,0,0,0,0,0,0,N/A,0,8,7,65,9.29,1,0,0,1,N/A,N/A,13,19.5,19.5,16.0,N/A,111,N/A,2022
395,Jeff Smith,NYJ,WR,25,11,0,0,0,0,0,0,0,0,N/A,0,11,8,134,16.75,0,0,0,0,N/A,N/A,13,21.4,24.4,17.4,N/A,149,N/A,2022
396,Pharaoh Brown,2TM,TE,28,16,8,0,0,0,0,0,0,0,N/A,0,20,12,117,9.75,0,0,0,0,N/A,N/A,12,23.7,26.7,17.7,N/A,79,N/A,2022
397,T.Y. Hilton,DAL,WR,33,3,0,0,0,0,0,0,0,0,N/A,0,10,7,121,17.29,0,0,0,0,N/A,N/A,12,19.1,22.1,15.6,N/A,150,N/A,2022
398,Trey Lance,SFO,QB,22,2,2,15,31,194,0,1,16,67,4.19,0,0,0,0,N/A,0,1,0,0,N/A,N/A,12,12.5,13.5,13.5,N/A,62,N/A,2022
399,Jordan Love,GNB,QB,24,4,0,14,21,195,1,0,1,-1,-1.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,12,11.7,11.7,11.7,N/A,64,N/A,2022
400,Quintin Morris,BUF,TE,23,14,1,0,0,0,0,0,0,0,N/A,0,11,8,84,10.50,1,1,1,1,N/A,N/A,12,20.4,21.4,16.4,N/A,76,N/A,2022
401,Nick Mullens,MIN,QB,27,4,0,21,25,224,1,1,4,8,2.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,12,11.8,12.8,12.8,N/A,63,N/A,2022
402,Jack Stoll,PHI,TE,24,17,11,0,0,0,0,0,0,0,N/A,0,14,11,123,11.18,0,0,0,0,N/A,N/A,12,23.3,26.3,17.8,N/A,77,N/A,2022
403,Geoff Swaim,TEN,TE,29,17,13,0,0,0,0,0,0,0,N/A,0,16,12,58,4.83,1,0,0,1,N/A,N/A,12,23.8,23.8,17.8,N/A,78,N/A,2022
404,Jalen Virgil,DEN,WR,24,9,1,0,0,0,0,0,0,0,N/A,0,5,2,75,37.50,1,1,1,1,N/A,N/A,12,13.5,14.5,12.5,N/A,151,N/A,2022
405,Josiah Deguara,GNB,TE,25,17,3,0,0,0,0,0,0,0,N/A,0,15,13,114,8.77,0,0,0,0,N/A,N/A,11,24.4,27.4,17.9,N/A,80,N/A,2022
406,Kevin Harris,NWE,RB,22,5,1,0,0,0,0,0,18,52,2.89,1,0,0,0,N/A,0,0,0,1,N/A,N/A,11,11.2,11.2,11.2,N/A,112,N/A,2022
407,Brycen Hopkins,LAR,TE,25,14,1,0,0,0,0,0,0,0,N/A,0,11,7,109,15.57,0,0,0,0,N/A,N/A,11,17.9,20.9,14.4,N/A,81,N/A,2022
408,David Sills,NYG,WR,26,9,5,0,0,0,0,0,0,0,N/A,0,17,11,106,9.64,0,0,0,0,N/A,N/A,11,21.6,24.6,16.1,N/A,152,N/A,2022
409,Tyrod Taylor,NYG,QB,33,3,0,6,8,58,1,1,5,70,14.00,0,0,0,0,N/A,0,2,1,0,N/A,1,11,11.3,13.3,12.3,N/A,65,N/A,2022
410,John Brown,BUF,WR,32,3,0,0,0,0,0,0,0,0,N/A,0,2,1,42,42.00,1,0,0,1,N/A,N/A,10,11.2,11.2,10.7,N/A,153,N/A,2022
411,Snoop Conner,JAX,RB,23,8,0,0,0,0,0,0,12,42,3.50,1,0,0,0,N/A,0,0,0,1,N/A,N/A,10,10.2,10.2,10.2,N/A,113,N/A,2022
412,Tyrion Davis-Price,SFO,RB,22,6,0,0,0,0,0,0,34,99,2.91,0,2,0,0,N/A,0,0,0,0,N/A,N/A,10,9.9,9.9,9.9,N/A,115,N/A,2022
413,Chris Evans,CIN,RB,25,12,0,0,0,0,0,0,0,0,N/A,0,4,3,38,12.67,1,0,0,1,N/A,N/A,10,12.8,12.8,11.3,N/A,116,N/A,2022
414,Darrynton Evans,CHI,RB,24,6,0,0,0,0,0,0,14,64,4.57,0,1,1,33,33.00,0,0,0,0,N/A,N/A,10,10.7,10.7,10.2,N/A,117,N/A,2022
415,Anthony Firkser,ATL,TE,27,11,1,0,0,0,0,0,0,0,N/A,0,13,9,100,11.11,0,0,0,0,N/A,N/A,10,19.0,22.0,14.5,N/A,82,N/A,2022
416,Marcus Johnson,NYG,WR,28,14,7,0,0,0,0,0,0,0,N/A,0,22,9,99,11.00,0,0,0,0,N/A,N/A,10,18.9,18.9,14.4,N/A,154,N/A,2022
417,Dax Milne,WAS,WR,23,15,1,0,0,0,0,0,0,0,N/A,0,7,6,37,6.17,1,1,0,1,N/A,N/A,10,15.7,15.7,12.7,N/A,155,N/A,2022
418,Kene Nwangwu,MIN,RB,24,17,0,0,0,0,0,0,9,14,1.56,0,2,2,21,10.50,0,0,0,1,N/A,N/A,10,11.5,11.5,10.5,N/A,118,N/A,2022
419,Giovanni Ricci,CAR,FB,26,15,3,0,0,0,0,0,0,0,N/A,0,9,8,100,12.50,0,0,0,0,N/A,N/A,10,18.0,21.0,14.0,N/A,114,N/A,2022
420,Trevor Siemian,CHI,QB,31,2,1,15,26,184,1,1,4,8,2.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,10,10.2,11.2,11.2,N/A,66,N/A,2022
421,Michael Bandy,LAC,WR,25,10,2,0,0,0,0,0,0,0,N/A,0,21,10,89,8.90,0,0,0,0,N/A,N/A,9,18.9,18.9,13.9,N/A,156,N/A,2022
422,Parker Hesse,ATL,TE,27,17,7,0,0,0,0,0,0,0,N/A,0,11,9,89,9.89,0,0,0,0,N/A,N/A,9,17.9,17.9,13.4,N/A,84,N/A,2022
423,Phillip Lindsay,IND,RB,28,3,0,0,0,0,0,0,15,49,3.27,0,8,6,19,3.17,0,0,0,0,1,N/A,9,14.8,14.8,11.8,N/A,120,N/A,2022
424,Trace McSorley,ARI,QB,27,6,1,45,83,412,0,5,15,61,4.07,0,0,0,0,N/A,0,2,2,0,N/A,N/A,9,8.6,18.6,13.6,N/A,68,N/A,2022
425,Patrick Ricard*,BAL,FB,28,17,16,0,0,0,0,0,7,16,2.29,0,13,11,74,6.73,0,0,0,0,N/A,N/A,9,20.0,20.0,14.5,N/A,119,N/A,2022
426,Armani Rogers,WAS,TE,25,11,3,0,0,0,0,0,2,26,13.00,0,6,5,64,12.80,0,0,0,0,N/A,N/A,9,14.0,14.0,11.5,N/A,83,N/A,2022
427,Kyle Rudolph,TAM,TE,33,9,0,0,0,0,0,0,0,0,N/A,0,5,3,28,9.33,1,0,0,1,N/A,N/A,9,11.8,11.8,10.3,N/A,85,N/A,2022
428,Cam Sims,WAS,WR,26,17,3,0,0,0,0,0,0,0,N/A,0,18,8,89,11.13,0,0,0,0,N/A,N/A,9,16.9,16.9,12.9,N/A,157,N/A,2022
429,Chris Streveler,NYJ,QB,27,2,1,10,15,90,0,0,9,54,6.00,0,0,0,0,N/A,0,1,0,0,N/A,N/A,9,9.0,9.0,9.0,N/A,67,N/A,2022
430,Jordan Wilkins,IND,RB,28,4,0,0,0,0,0,0,13,58,4.46,0,8,6,29,4.83,0,0,0,0,N/A,N/A,9,14.7,14.7,11.7,N/A,121,N/A,2022
431,Tyler Badie,DEN,RB,22,1,0,0,0,0,0,0,1,0,0.00,0,1,1,24,24.00,1,0,0,1,N/A,N/A,8,9.4,9.4,8.9,N/A,122,N/A,2022
432,Blake Bell,KAN,TE,31,3,1,0,0,0,0,0,0,0,N/A,0,2,2,20,10.00,1,0,0,1,N/A,N/A,8,10.0,10.0,9.0,N/A,87,N/A,2022
433,Grant Calcaterra,PHI,TE,24,15,2,0,0,0,0,0,0,0,N/A,0,9,5,81,16.20,0,0,0,0,N/A,N/A,8,13.1,13.1,10.6,N/A,86,N/A,2022
434,Chase Daniel,LAC,QB,36,4,0,8,12,52,1,0,1,4,4.00,0,0,0,0,N/A,0,0,0,0,N/A,1,8,8.5,8.5,8.5,N/A,69,N/A,2022
435,Brandon Johnson,DEN,WR,24,7,1,0,0,0,0,0,0,0,N/A,0,14,6,42,7.00,1,1,1,1,N/A,N/A,8,14.2,15.2,11.2,N/A,158,N/A,2022
436,Jaret Patterson,WAS,RB,23,3,0,0,0,0,0,0,17,78,4.59,0,1,0,0,N/A,0,0,0,0,N/A,N/A,8,7.8,7.8,7.8,N/A,123,N/A,2022
437,Nathan Peterman,CHI,QB,28,3,1,14,25,139,1,1,2,7,3.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,8,8.3,9.3,9.3,N/A,70,N/A,2022
438,Andrew Beck,DEN,TE,26,13,4,0,0,0,0,0,2,0,0.00,0,11,5,69,13.80,0,0,0,0,N/A,N/A,7,11.9,11.9,9.4,N/A,89,N/A,2022
439,D'Wayne Eskridge,SEA,WR,25,10,0,0,0,0,0,0,2,10,5.00,0,13,7,58,8.29,0,0,0,0,N/A,N/A,7,13.8,13.8,10.3,N/A,163,N/A,2022
440,Tyler Mabry,SEA,TE,26,2,0,0,0,0,0,0,0,0,N/A,0,1,1,7,7.00,1,0,0,1,N/A,N/A,7,7.7,7.7,7.2,N/A,90,N/A,2022
441,Tre' McKitty,LAC,TE,23,17,8,0,0,0,0,0,0,0,N/A,0,18,10,72,7.20,0,1,0,0,N/A,N/A,7,17.2,17.2,12.2,N/A,88,N/A,2022
442,Ty Montgomery,NWE,WR,29,1,0,0,0,0,0,0,2,-2,-1.00,0,4,3,15,5.00,1,0,0,1,N/A,N/A,7,10.3,10.3,8.8,N/A,161,N/A,2022
443,Gunner Olszewski,PIT,WR,26,16,2,0,0,0,0,0,8,39,4.88,0,7,5,53,10.60,0,2,1,0,N/A,N/A,7,12.2,13.2,9.7,N/A,162,N/A,2022
444,Freddie Swain,2TM,WR,24,4,1,0,0,0,0,0,0,0,N/A,0,6,4,74,18.50,0,1,0,0,N/A,N/A,7,11.4,11.4,9.4,N/A,159,N/A,2022
445,Ke'Shawn Vaughn,TAM,RB,25,15,0,0,0,0,0,0,17,53,3.12,0,4,3,19,6.33,0,0,0,0,N/A,N/A,7,10.2,10.2,8.7,N/A,124,N/A,2022
446,Kevin White,NOR,WR,30,7,2,0,0,0,0,0,0,0,N/A,0,5,2,74,37.00,0,0,0,0,N/A,N/A,7,9.4,9.4,8.4,N/A,160,N/A,2022
447,Zamir White,LVR,RB,23,14,0,0,0,0,0,0,17,70,4.12,0,0,0,0,N/A,0,0,0,0,N/A,N/A,7,7.0,7.0,7.0,N/A,125,N/A,2022
448,Anthony Brown,BAL,QB,24,2,1,22,49,302,0,2,3,-5,-1.67,0,0,0,0,N/A,0,1,1,0,N/A,N/A,6,5.6,11.6,7.6,N/A,71,N/A,2022
449,Jamison Crowder,BUF,WR,29,4,0,0,0,0,0,0,0,0,N/A,0,13,6,60,10.00,0,1,0,0,N/A,N/A,6,12.0,12.0,9.0,N/A,166,N/A,2022
450,Jalen Guyton,LAC,WR,25,3,0,0,0,0,0,0,0,0,N/A,0,4,2,64,32.00,0,0,0,0,N/A,N/A,6,8.4,8.4,7.4,N/A,164,N/A,2022
451,Tyler Kroft,SFO,TE,30,11,4,0,0,0,0,0,0,0,N/A,0,5,4,57,14.25,0,0,0,0,N/A,N/A,6,9.7,9.7,7.7,N/A,91,N/A,2022
452,Jake Kumerow,BUF,WR,30,6,1,0,0,0,0,0,0,0,N/A,0,7,4,64,16.00,0,0,0,0,N/A,N/A,6,10.4,10.4,8.4,N/A,165,N/A,2022
453,Mike Strachan,IND,WR,25,13,0,0,0,0,0,0,0,0,N/A,0,9,3,59,19.67,0,0,0,0,N/A,N/A,6,8.9,8.9,7.4,N/A,167,N/A,2022
454,Trent Taylor,CIN,WR,28,16,1,0,0,0,0,0,4,15,3.75,0,10,6,62,10.33,0,2,1,0,N/A,N/A,6,11.7,12.7,8.7,N/A,170,N/A,2022
455,Deven Thompkins,TAM,WR,23,5,1,0,0,0,0,0,2,26,13.00,0,10,5,32,6.40,0,1,0,0,N/A,N/A,6,10.8,10.8,8.3,N/A,168,N/A,2022
456,Mike Thomas,CIN,WR,28,10,2,0,0,0,0,0,0,0,N/A,0,10,2,38,19.00,0,0,0,0,1,N/A,6,7.8,7.8,6.8,N/A,169,N/A,2022
457,Nick Vannett,2TM,TE,29,9,3,0,0,0,0,0,0,0,N/A,0,9,6,55,9.17,0,0,0,0,N/A,N/A,6,11.5,11.5,8.5,N/A,92,N/A,2022
458,Trayveon Williams,CIN,RB,25,8,0,0,0,0,0,0,6,30,5.00,0,3,2,30,15.00,0,0,0,0,N/A,N/A,6,8.0,8.0,7.0,N/A,126,N/A,2022
459,Andre Baccellia,ARI,WR,25,8,0,0,0,0,0,0,0,0,N/A,0,10,7,45,6.43,0,0,0,0,N/A,N/A,5,11.5,11.5,8.0,N/A,173,N/A,2022
460,Spencer Brown,CAR,RB,24,2,0,0,0,0,0,0,9,43,4.78,0,4,2,10,5.00,0,0,0,0,N/A,N/A,5,7.3,7.3,6.3,N/A,130,N/A,2022
461,Julius Chestnut,TEN,RB,22,6,0,0,0,0,0,0,9,12,1.33,0,3,3,41,13.67,0,0,0,0,N/A,N/A,5,8.3,8.3,6.8,N/A,131,N/A,2022
462,Chris Conley,2TM,WR,30,9,1,0,0,0,0,0,0,0,N/A,0,7,4,46,11.50,0,0,0,0,N/A,N/A,5,8.6,8.6,6.6,N/A,172,N/A,2022
463,Blaine Gabbert,TAM,QB,33,1,0,6,8,29,1,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,5,5.2,5.2,5.2,N/A,72,N/A,2022
464,Myles Gaskin,MIA,RB,25,4,0,0,0,0,0,0,10,26,2.60,0,6,4,28,7.00,0,0,0,0,N/A,N/A,5,9.4,9.4,7.4,N/A,127,N/A,2022
465,Cody Hollister,TEN,WR,29,11,3,0,0,0,0,0,0,0,N/A,0,5,3,54,18.00,0,0,0,0,N/A,N/A,5,8.4,8.4,6.9,N/A,171,N/A,2022
466,David Johnson,NOR,RB,31,5,0,0,0,0,0,0,12,24,2.00,0,4,4,47,11.75,0,1,1,0,N/A,N/A,5,9.1,10.1,7.1,N/A,132,N/A,2022
467,Tony Jones,2TM,RB,25,6,0,0,0,0,0,0,10,24,2.40,0,8,5,30,6.00,0,0,0,0,N/A,N/A,5,10.4,10.4,7.9,N/A,128,N/A,2022
468,Charlie Kolar,BAL,TE,23,2,0,0,0,0,0,0,0,0,N/A,0,6,4,49,12.25,0,0,0,0,N/A,N/A,5,8.9,8.9,6.9,N/A,93,N/A,2022
469,Ronnie Rivers,LAR,RB,23,8,1,0,0,0,0,0,9,21,2.33,0,5,5,29,5.80,0,0,0,0,N/A,N/A,5,10.0,10.0,7.5,N/A,133,N/A,2022
470,Isaiah Spiller,LAC,RB,21,6,0,0,0,0,0,0,18,41,2.28,0,3,3,13,4.33,0,0,0,0,N/A,N/A,5,8.4,8.4,6.9,N/A,129,N/A,2022
471,Stephen Sullivan,CAR,TE,26,14,0,0,0,0,0,0,0,0,N/A,0,6,2,46,23.00,0,0,0,0,N/A,N/A,5,6.6,6.6,5.6,N/A,94,N/A,2022
472,Patrick Taylor,GNB,RB,24,14,0,0,0,0,0,0,10,31,3.10,0,1,1,17,17.00,0,0,0,0,N/A,N/A,5,5.8,5.8,5.3,N/A,134,N/A,2022
473,Dwayne Washington,NOR,RB,28,12,0,0,0,0,0,0,11,38,3.45,0,1,1,7,7.00,0,0,0,0,N/A,N/A,5,5.5,5.5,5.0,N/A,135,N/A,2022
474,Trevon Wesco,CHI,TE,27,14,1,0,0,0,0,0,0,0,N/A,0,4,2,26,13.00,0,0,0,0,1,N/A,5,6.6,6.6,5.6,N/A,95,N/A,2022
475,Cole Beasley,2TM,WR,33,4,1,0,0,0,0,0,0,0,N/A,0,7,6,35,5.83,0,0,0,0,N/A,N/A,4,9.5,9.5,6.5,N/A,179,N/A,2022
476,Kendall Blanton,LAR,TE,27,4,0,0,0,0,0,0,0,0,N/A,0,2,2,35,17.50,0,0,0,0,N/A,N/A,4,5.5,5.5,4.5,N/A,98,N/A,2022
477,Trestan Ebner,CHI,RB,23,17,0,0,0,0,0,0,24,54,2.25,0,8,2,8,4.00,0,2,1,0,N/A,N/A,4,6.2,7.2,5.2,N/A,136,N/A,2022
478,Luke Farrell,JAX,TE,25,17,0,0,0,0,0,0,0,0,N/A,0,4,4,40,10.00,0,0,0,0,N/A,N/A,4,8.0,8.0,6.0,N/A,97,N/A,2022
479,Chris Manhertz,JAX,TE,30,17,11,0,0,0,0,0,0,0,N/A,0,8,6,42,7.00,0,0,0,0,N/A,N/A,4,10.2,10.2,7.2,N/A,96,N/A,2022
480,Anthony McFarland Jr.,PIT,RB,24,1,0,0,0,0,0,0,6,30,5.00,0,2,2,11,5.50,0,0,0,0,N/A,N/A,4,6.1,6.1,5.1,N/A,137,N/A,2022
481,Racey McMath,TEN,WR,23,5,0,0,0,0,0,0,1,4,4.00,0,8,2,40,20.00,0,0,0,0,N/A,N/A,4,6.4,6.4,5.4,N/A,174,N/A,2022
482,Kyle Philips,TEN,WR,23,4,0,0,0,0,0,0,0,0,N/A,0,13,8,78,9.75,0,2,2,0,N/A,N/A,4,11.8,13.8,7.8,N/A,178,N/A,2022
483,James Proche,BAL,WR,26,15,0,0,1,0,0,1,0,0,N/A,0,17,8,62,7.75,0,0,0,0,N/A,N/A,4,12.2,13.2,9.2,N/A,175,N/A,2022
484,Laquon Treadwell,SEA,WR,27,6,0,0,0,0,0,0,0,0,N/A,0,10,6,42,7.00,0,0,0,0,N/A,N/A,4,10.2,10.2,7.2,N/A,176,N/A,2022
485,Michael Woods II,CLE,WR,22,10,0,0,0,0,0,0,1,-5,-5.00,0,10,5,45,9.00,0,0,0,0,N/A,N/A,4,9.0,9.0,6.5,N/A,177,N/A,2022
486,Daylen Baldwin,CLE,WR,23,1,0,0,0,0,0,0,0,0,N/A,0,2,2,25,12.50,0,0,0,0,N/A,N/A,3,4.5,4.5,3.5,N/A,185,N/A,2022
487,Giovani Bernard,TAM,RB,31,8,0,0,0,0,0,0,8,28,3.50,0,2,2,-1,-0.50,0,1,0,0,N/A,N/A,3,4.7,4.7,3.7,N/A,140,N/A,2022
488,Tyrie Cleveland,DEN,WR,25,6,0,0,0,0,0,0,0,0,N/A,0,7,2,28,14.00,0,0,0,0,N/A,N/A,3,4.8,4.8,3.8,N/A,182,N/A,2022
489,Jaelon Darden,2TM,WR,23,14,0,0,0,0,0,0,1,2,2.00,0,2,2,26,13.00,0,0,0,0,N/A,N/A,3,4.8,4.8,3.8,N/A,183,N/A,2022
490,Tyler Davis,GNB,TE,25,17,1,0,0,0,0,0,0,0,N/A,0,7,4,26,6.50,0,0,0,0,N/A,N/A,3,6.6,6.6,4.6,N/A,99,N/A,2022
491,Ben Ellefson,MIN,TE,26,4,1,0,0,0,0,0,0,0,N/A,0,3,3,26,8.67,0,0,0,0,N/A,N/A,3,5.6,5.6,4.1,N/A,100,N/A,2022
492,Ryan Griffin,CHI,TE,32,15,0,0,0,0,0,0,0,0,N/A,0,8,4,26,6.50,0,0,0,0,N/A,N/A,3,6.6,6.6,4.6,N/A,101,N/A,2022
493,Tim Jones,JAX,WR,24,17,1,0,0,0,0,0,0,0,N/A,0,4,3,30,10.00,0,0,0,0,N/A,N/A,3,6.0,6.0,4.5,N/A,181,N/A,2022
494,Larry Rountree,LAC,RB,23,4,0,0,0,0,0,0,13,19,1.46,0,2,2,14,7.00,0,0,0,0,N/A,N/A,3,5.3,5.3,4.3,N/A,138,N/A,2022
495,DJ Turner,LVR,WR,25,9,0,0,0,0,0,0,4,26,6.50,0,1,0,0,N/A,0,1,0,0,N/A,N/A,3,2.6,2.6,2.6,N/A,184,N/A,2022
496,Tylan Wallace,BAL,WR,23,9,0,0,0,0,0,0,0,0,N/A,0,7,4,33,8.25,0,0,0,0,N/A,N/A,3,7.3,7.3,5.3,N/A,180,N/A,2022
497,Jonathan Ward,2TM,RB,25,8,0,0,0,0,0,0,5,25,5.00,0,3,2,7,3.50,0,0,0,0,N/A,N/A,3,5.2,5.2,4.2,N/A,139,N/A,2022
498,Michael Burton,KAN,FB,30,17,0,0,0,0,0,0,5,7,1.40,0,3,2,11,5.50,0,0,0,0,N/A,N/A,2,3.8,3.8,2.8,N/A,146,N/A,2022
499,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,N/A,0,3,2,15,7.50,0,0,0,0,N/A,N/A,2,3.5,3.5,2.5,N/A,198,N/A,2022
500,Ty Chandler,MIN,RB,24,3,0,0,0,0,0,0,6,20,3.33,0,0,0,0,N/A,0,0,0,0,N/A,N/A,2,2.0,2.0,2.0,N/A,143,N/A,2022
501,Pharoh Cooper,ARI,WR,27,5,1,0,0,0,0,0,4,15,3.75,0,2,2,6,3.00,0,0,0,0,N/A,N/A,2,4.1,4.1,3.1,N/A,190,N/A,2022
502,Frank Darby,ATL,WR,25,5,0,0,0,0,0,0,0,0,N/A,0,1,1,15,15.00,0,0,0,0,N/A,N/A,2,2.5,2.5,2.0,N/A,199,N/A,2022
503,Mike Davis,BAL,RB,29,8,0,0,0,0,0,0,8,18,2.25,0,2,2,4,2.00,0,1,0,0,N/A,N/A,2,4.2,4.2,3.2,N/A,142,N/A,2022
504,Bryan Edwards,ATL,WR,24,7,1,0,0,0,0,0,0,0,N/A,0,5,3,15,5.00,0,0,0,0,N/A,N/A,2,4.5,4.5,3.0,N/A,200,N/A,2022
505,Simi Fehoko,DAL,WR,25,5,0,0,0,0,0,0,0,0,N/A,0,4,3,24,8.00,0,0,0,0,N/A,N/A,2,5.4,5.4,3.9,N/A,186,N/A,2022
506,Nick Foles,IND,QB,33,3,2,25,42,224,0,4,2,8,4.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,2,1.8,5.8,5.8,N/A,73,N/A,2022
507,Danny Gray,SFO,WR,23,13,0,0,0,0,0,0,1,9,9.00,0,7,1,10,10.00,0,0,0,0,N/A,N/A,2,2.9,2.9,2.4,N/A,194,N/A,2022
508,Troy Hairston,HOU,FB,24,16,5,0,0,0,0,0,0,0,N/A,0,8,5,19,3.80,0,0,0,0,N/A,N/A,2,6.9,6.9,4.4,N/A,144,N/A,2022
509,Penny Hart,SEA,WR,26,9,0,0,0,0,0,0,0,0,N/A,0,4,3,20,6.67,0,0,0,0,N/A,N/A,2,5.0,5.0,3.5,N/A,192,N/A,2022
