,Player,Projected_Pts,VBD
0,Lamar Jackson,360.1832172579079,158.7951441590545
1,Christian McCaffrey,249.0273844167521,109.4496106130999
2,Alvin Kamara,247.6310157403638,108.0532419367116
3,Saquon Barkley,244.29899800767555,104.72122420402334
4,Ja'Marr Chase,267.4924391872524,98.09958193009146
5,Justin Jefferson,249.34913028580803,79.9562730286471
6,Puka Nacua,245.9153062766764,76.52244901951548
7,Jahmyr Gibbs,213.80869122569806,74.23091742204585
8,Brock Bowers,196.36643507780389,72.4186011121653
9,Trey McBride,195.58072063703844,71.63288667139986
10,George Kittle,194.74100062324004,70.79316665760146
11,Joe Burrow,270.42431102881875,69.03623792996532
12,Baker Mayfield,267.8082386374356,66.42016553858215
13,Malik Nabers,234.87994195224138,65.48708469508045
14,Breece Hall,200.1427972605549,60.56502345690268
15,Nico Collins,228.3660960059451,58.97323874878418
16,CeeDee Lamb,227.3245863258863,57.93172906872536
17,A.J. Brown,224.3418959967753,54.949038739614366
18,Davante Adams,222.5362174112671,53.143360154106176
19,Josh Allen,252.61038159412362,51.2223084952702
20,Derrick Henry,189.9959566550104,50.41818285135818
21,James Conner,189.50002361434045,49.92224981068824
22,Bijan Robinson,186.92866146334663,47.35088765969442
23,Aaron Jones,185.36278647016553,45.785012666513325
24,Jonathan Taylor,184.95993684621243,45.38216304256022
25,Drake London,213.76444689029597,44.371589633135045
26,Joe Mixon,183.5552132516928,43.9774394480406
27,Jayden Daniels,244.6468193375955,43.25874623874208
28,Jalen Hurts,243.83662828868432,42.4485551898309
29,Chris Godwin,211.09567642787863,41.7028191707177
30,Jerry Jeudy,210.00892242043074,40.61606516326981
31,Jacob Kibodi,178.56714038804046,38.98936658438825
32,Tee Higgins,207.85218837789503,38.459331120734106
33,Brian Thomas,207.81912157055046,38.42626431338954
34,Jonnu Smith,161.072055189936,37.12422122429743
35,Bucky Irving,175.5485214370891,35.9707476334369
36,David Njoku,159.2164966825743,35.26866271693572
37,Travis Kelce,159.0893344124276,35.141500446789024
38,Jared Goff,236.082271678751,34.694198579897574
39,D'Andre Swift,172.13799430901867,32.56022050536646
40,Austin Ekeler,170.5503631335826,30.9725893299304
41,De'Von Achane,168.5850992350318,29.0073254313796
42,Josh Jacobs,165.94835112961823,26.370577325966025
43,Sam Darnold,226.98010362326005,25.592030524406624
44,Jakobi Meyers,193.9632975379884,24.570440280827484
45,Mike Evans,193.52877982101236,24.135922563851437
46,Ladd McConkey,191.1502349502153,21.757377693054366
47,George Pickens,189.19113052973822,19.79827327257729
48,D.K. Metcalf,188.47750796528305,19.084650708122126
49,Amon-Ra St. Brown,188.29460527860243,18.901748021441506
50,Tony Pollard,157.17445109445458,17.596677290802376
51,Najee Harris,156.56064215720534,16.98286835355313
52,Garrett Wilson,185.86590401412764,16.47304675696671
53,Jimmy Garoppolo,217.15267724394448,15.764604145091056
54,Joe Milton,215.8398598513421,14.451786752488687
55,Courtland Sutton,183.48709561674616,14.094238359585233
56,Rico Dowdle,153.27714528004026,13.699371476388052
57,Rashee Rice,182.86341014841508,13.470552891254158
58,Jameson Williams,182.26221490159537,12.869357644434444
59,Marcus Mariota,214.1057336606749,12.717660561821475
60,Jaxon Smith-Njigba,180.4780953676053,11.08523811044438
61,Dallas Goedert,134.8576499497417,10.909815984103119
62,Jauan Jennings,179.25159932539165,9.858742068230725
63,Calvin Ridley,179.18786023481758,9.795002977656651
64,Sam LaPorta,133.19477562770788,9.246941662069304
65,Darnell Mooney,176.28335824730794,6.890500990147018
66,Zay Flowers,176.0200237724623,6.627166515301383
67,Evan Engram,130.5165813947645,6.568747429125921
68,Cade Otton,128.85254701177024,4.904713046131661
69,Rashid Shaheed,173.8716159900613,4.47875873290036
70,Chase Brown,143.34755938546584,3.769785581813636
71,Mark Andrews,127.57195917278788,3.624125207149305
72,Tyrone Tracy Jr.,142.6562554100277,3.0784816063755045
73,Jaylen Warren,141.63975337931714,2.0619795756649353
74,David Montgomery,139.5777738036522,0.0
75,Zach Ertz,123.94783396563858,0.0
76,Terry McLaurin,169.39285725716093,0.0
77,Brock Purdy,201.38807309885343,0.0
78,Pat Freiermuth,123.27832427448247,-0.669509691156108
79,Stefon Diggs,167.68000936664336,-1.7128478905175655
80,Tanner McKee,198.95486675298878,-2.4332063458646473
81,Cooper Kupp,165.6071151940709,-3.7857420630900265
82,Hunter Henry,120.12935008387636,-3.8184838817622193
83,Jordan Mason,135.6485472072858,-3.9292265963664192
84,DeVonta Smith,165.0488433243783,-4.344013932782616
85,T.J. Hockenson,119.42341993613236,-4.524414029506218
86,Brandon Aiyuk,163.94674725802645,-5.446109999134478
87,Tucker Kraft,117.11012674932591,-6.8377072163126655
88,Bo Nix,193.47563979768415,-7.912433301169273
89,Kenneth Walker III,131.07290339058972,-8.504870413062491
90,Josh Downs,160.53242762875362,-8.860429628407303
91,Justin Herbert,192.24017993189358,-9.147893166959847
92,Jordan Addison,159.7918113601991,-9.601045896961836
93,Tyreek Hill,158.19392303628456,-11.198934220876367
94,D.J. Moore,158.10163396990805,-11.291223287252876
95,Adam Thielen,157.91372850871113,-11.479128748449796
96,Mike Gesicki,112.10110737675927,-11.846726588879307
97,Kareem Hunt,125.35983590526588,-14.217937898386324
98,Travis Etienne,124.90370124318576,-14.674072560466442
99,Javonte Williams,124.4166871402958,-15.1610866633564
100,Marvin Harrison Jr.,154.04061063635362,-15.352246620807307
101,Alexander Mattison,123.98622126569174,-15.591552537960467
102,Justice Hill,123.01838696684962,-16.559386836802588
103,Kyler Murray,184.62276208895656,-16.765311009896863
104,Jake Ferguson,106.37213471927014,-17.575699246368444
105,Chuba Hubbard,120.67491309874362,-18.90286070490859
106,Keenan Allen,148.77599222661036,-20.61686503055057
107,Zack Moss,118.83670661852976,-20.741067185122446
108,Rachaad White,118.33290789657563,-21.244865907076573
109,Russell Wilson,179.82818649321803,-21.5598866056354
110,Jordan Love,179.18721353416652,-22.20085956468691
111,Dalton Kincaid,101.51111817140644,-22.436715794232143
112,Michael Pittman Jr.,146.94570600961657,-22.447151247544355
113,Noah Fant,100.62432644232675,-23.323507523311832
114,Patrick Mahomes,177.9820748503486,-23.40599824850483
115,Khalil Shakir,144.970428991951,-24.42242826520993
116,Kyle Pitts,98.90680513092383,-25.04102883471475
117,Brian Robinson Jr.,113.8511194668022,-25.726654336850004
118,Isiah Pacheco,113.17407315078748,-26.40370065286473
119,Will Dissly,96.90772115451071,-27.04011281112787
120,Zach Charbonnet,112.43038158025615,-27.147392223396054
121,Tyler Higbee,96.58137878429093,-27.366455181347646
122,Alec Pierce,141.6519422688365,-27.74091498832442
123,James Cook,111.36155796401448,-28.216215839637727
124,Jerome Ford,111.31765860323246,-28.260115200419747
125,Clyde Edwards-Helaire,111.27309341386592,-28.304680389786284
126,Isaiah Likely,95.16688621818435,-28.780947747454235
127,Tua Tagovailoa,172.32787851430072,-29.060194584552704
128,Marquise Brown,140.1027173985458,-29.290139858615134
129,J.K. Dobbins,109.99456943342103,-29.583204370231172
130,Kyren Williams,109.88050450236928,-29.69726930128293
131,Tyler Conklin,94.23698455852261,-29.710849407115973
132,Juwan Johnson,94.2155955965658,-29.732238369072775
133,Derek Carr,171.47299736804734,-29.91507573080608
134,Christian Kirk,139.2121003572935,-30.18075689986742
135,Brock Bowers,92.94946164119425,-30.998372324444333
136,Antonio Gibson,108.06330003507527,-31.514473768576934
137,Dalton Schultz,92.41737285856374,-31.530461107074842
138,Tanner McLachlan,90.82865057572477,-33.119183389913815
139,Jaylen Waddle,135.28021229381443,-34.1126449633465
140,Chris Olave,134.47075082282325,-34.92210643433768
141,Tank Dell,134.43911158192276,-34.95374567523817
142,Cole Kmet,88.44312291329655,-35.50471105234203
143,Ty Johnson,104.01692556739798,-35.56084823625423
144,Chigoziem Okonkwo,87.4398515909349,-36.50798237470369
145,Quentin Johnston,132.16535055354265,-37.227506703618275
146,Marvin Harrison Jr.,130.59823655156168,-38.79462070559924
147,Rome Odunze,130.43925583768987,-38.953601419471056
148,Austin Hooper,84.7120666830565,-39.235767282582074
149,Jayden Reed,129.7583079443289,-39.634549312832036
150,Samaje Perine,98.6682729899647,-40.9095008136875
151,Noah Gray,82.83553592896709,-41.11229803667149
152,Romeo Doubs,127.92585634113729,-41.467000916023636
153,Deebo Samuel,125.40961744177864,-43.98323981538229
154,Theo Johnson,77.45844762126951,-46.489386344369066
155,Rhamondre Stevenson,92.71425255043363,-46.86352125321858
156,Wan'Dale Robinson,122.20969071874546,-47.18316653841546
157,Keon Coleman,121.93623666386877,-47.45662059329216
158,Drake Maye,152.96487894031006,-48.42319415854337
159,Foster Moreau,75.16856998096273,-48.77926398467585
160,Braelon Allen,90.66894547980593,-48.90882832384628
161,Aaron Rodgers,152.42404348912459,-48.96402960972884
162,Tyjae Spears,90.59900310482334,-48.97877069882887
163,Geno Smith,152.0740202956277,-49.314052803225735
164,Blake Corum,90.21659865591576,-49.361175147736446
165,Amari Cooper,119.8082237256211,-49.58463353153982
166,Allen Lazard,119.37270366587342,-50.02015359128751
167,Caleb Williams,151.1446631438945,-50.243409954958935
168,Taysom Hill,73.59891414000607,-50.34891982563251
169,Brenton Strange,73.35595550391179,-50.59187846172679
170,Tay Martin,117.73319520437771,-51.65966205278322
171,Jordan Akins,71.55815222763894,-52.38968173799964
172,Noah Brown,116.87989165994301,-52.512965597217914
173,Joshua Dobbs,148.84525717805855,-52.54281592079488
174,Rashod Bateman,116.6816556867361,-52.711201570424834
175,Jalen Coker,115.00796447550799,-54.38489278165294
176,Christian Watson,114.78202615250517,-54.61083110465576
177,Michael Carter,82.7721140368625,-56.8056597667897
178,Tyrod Taylor,144.05523758665694,-57.33283551219648
179,Tank Bigsby,82.1846850065773,-57.39308879707491
180,Anthony Richardson,143.69337075298589,-57.69470234586754
181,Audric Estime,81.83822962712972,-57.739544176522486
182,Raheem Mostert,80.91089248538135,-58.66688131827085
183,Rasheen Ali,80.52573845657739,-59.05203534707482
184,Sincere McCormick,80.20510172818773,-59.37267207546448
185,Josh Palmer,109.97301363014614,-59.419843627014785
186,Ray-Ray McCloud,109.73265238361428,-59.66020487354665
187,Ja'Tavion Sanders,63.65542770019215,-60.29240626544643
188,Devontez Walker,109.06378589614322,-60.32907136101771
189,Tommy Tremble,63.5251116663818,-60.42272229925678
190,Kayshon Boutte,107.96153626442953,-61.4313209927314
191,Ja'Tavion Sanders,62.021317974521736,-61.926515991116844
192,Xavier Worthy,107.38685293395645,-62.00600432320448
193,Bucky Irving,77.20035985658288,-62.37741394706933
194,Austin Trammell,106.39067412307642,-63.002183134084504
195,Dare Ogunbowale,75.5042286139131,-64.07354518973911
196,Rome Odunze,105.22802012512,-64.16483713204093
197,Isaac Guerendo,75.40068752659789,-64.17708627705431
198,Ray Davis,75.03971736966224,-64.53805643398996
199,Trevor Lawrence,136.31308102123276,-65.07499207762066
200,Jaylen Wright,74.48331360732566,-65.09446019632655
201,Jonathon Brooks,74.41817496658638,-65.15959883706583
202,Joe Flacco,136.0914237763243,-65.29664932252913
203,Darius Slayton,103.9605450593342,-65.43231219782673
204,Ameer Abdullah,73.49387974094137,-66.08389406271084
205,Tyler Allgeier,73.42528340451986,-66.15249039913235
206,Erick All,57.66032617263255,-66.28750779300603
207,Matthew Stafford,135.04929176470702,-66.3387813341464
208,Nick Chubb,73.062753376842,-66.51502042681021
209,AJ Barner,57.37822498054971,-66.56960898508888
210,Xavier Worthy,102.5625599308094,-66.83029732635153
211,Josh Oliver,56.30224361104222,-67.64559035459635
212,Trey Benson,71.39030039747972,-68.18747340617249
213,DeAndre Hopkins,100.76424730023142,-68.62860995692951
214,Malik Nabers,100.15893235630477,-69.23392490085615
215,Colby Parkinson,54.07100264091288,-69.8768313247257
216,Troy Franklin,99.07820467560842,-70.31465258155251
217,C.J. Stroud,131.05676596252874,-70.33130713632468
218,Justin Fields,130.89721247367584,-70.49086062517759
219,Diontae Johnson,98.844247875547,-70.54860938161393
220,Braelon Allen,68.96062339293562,-70.61715041071659
221,Dawson Knox,52.64991334968098,-71.2979206159576
222,Dak Prescott,130.07353628950239,-71.31453680935104
223,Kyle Juszczyk,67.54211729819971,-72.0356565054525
224,Miles Sanders,67.3363361544066,-72.24143764924561
225,Jalen Tolbert,97.04894835472615,-72.34390890243478
226,Elijah Moore,96.9189619048228,-72.47389535233813
227,Bryce Young,128.78489691517436,-72.60317618367907
228,Kendre Miller,66.61223475664774,-72.96553904700447
229,Tyler Lockett,96.32293347113503,-73.0699237860259
230,Ben Sinnott,50.844291906298906,-73.10354205933967
231,Caleb Williams,128.27631185098033,-73.11176124787309
232,Ricky Pearsall,95.92588570495059,-73.46697155221034
233,Tanner Hudson,50.411613036429756,-73.53622092920882
234,Grant Calcaterra,50.29673434825993,-73.65109961737865
235,Demario Douglas,95.0236998672376,-74.36915738992333
236,Jacob Cowing,94.8178012062524,-74.57505605090853
237,Michael Mayer,48.995474394317895,-74.95235957132068
238,Josh Whyle,48.929948103701086,-75.01788586193749
239,Emari Demercado,64.13484031334292,-75.44293349030929
240,Kimani Vidal,64.00270998718662,-75.57506381646559
241,Devaughn Vele,93.41975371681049,-75.97310354035044
242,Luke Schoonmaker,47.64115260548342,-76.30668136015515
243,Jaheim Bell,47.46269253421776,-76.48514143142083
244,Jawhar Jordan,62.380444343417054,-77.19732946023515
245,Michael Wilson,91.95719738047676,-77.43565987668417
246,Brian Thomas,91.92599021174554,-77.46686704541538
247,Tre Tucker,91.89377079083165,-77.49908646632927
248,D'Ernest Johnson,61.909803019529335,-77.66797078412287
249,D'Onta Foreman,61.694131356988414,-77.8836424466638
250,Jalen McMillan,91.5003549266879,-77.89250233047302
251,Kenneth Gainwell,61.620949593830765,-77.95682420982143
252,Sean Tucker,61.5211031232722,-78.05667068038001
253,Will Shipley,61.34713210583156,-78.23064169782064
254,Xavier Legette,90.86449293456054,-78.52836432260038
255,Pierre Strong,59.935583169326314,-79.64219063432589
256,Devin Singletary,59.611784053405934,-79.96598975024628
257,Tutu Atwell,89.24216317348187,-80.15069408367906
258,Kirk Cousins,121.2036782125545,-80.18439488629893
259,Erick All,43.19362358226143,-80.75421038337714
260,Tony Jones,58.68893151348374,-80.88884229016847
261,Devin Culp,43.05411936240223,-80.89371460323635
262,Blake Watson,58.59642354223868,-80.98135026141352
263,MarShawn Lloyd,57.726913771999875,-81.85086003165233
264,Isaac Guerendo,57.596570444092436,-81.98120335955977
265,Trey Benson,57.13204929095377,-82.44572451269843
266,Cedric Tillman,86.34063983748216,-83.05221741967877
267,Kimani Vidal,56.34738209855032,-83.23039170510188
268,Lucas Krull,40.21770863534158,-83.730125330297
269,Calvin Austin III,85.49420490290838,-83.89865235425255
270,Jase McClellan,55.16071615838155,-84.41705764527066
271,Elijah Higgins,39.43013483189723,-84.51769913374136
272,Darnell Washington,38.60922421015407,-85.33860975548451
273,Malik Willis,116.03578805525011,-85.35228504360332
274,Stone Smartt,38.57208392709573,-85.37575003854285
275,Demarcus Robinson,83.76415541974485,-85.62870183741607
276,Brandin Cooks,83.68041374093808,-85.71244351622285
277,Marquez Valdes-Scantling,83.42707734836553,-85.9657799087954
278,Patrick Taylor,53.339903048189655,-86.23787075546255
279,Tyrone Tracy Jr.,52.37461269122616,-87.20316111242605
280,Nick Vannett,36.66725451044857,-87.28057945519001
281,Johnny Mundt,36.1870665156532,-87.76076744998538
282,Adam Trautman,35.76860128466428,-88.17923268097431
283,Malachi Corley,79.40852332696517,-89.98433393019576
284,Cade Stover,33.400407862592324,-90.54742610304626
285,Nate Adkins,32.90408231697249,-91.04375164866609
286,Keilan Robinson,48.51393348453155,-91.06384031912066
287,Dameon Pierce,48.494335018722836,-91.08343878492937
288,Jordan Mims,48.312254581606055,-91.26551922204615
289,Nick Westbrook-Ikhine,77.56895914352658,-91.82389811363434
290,Emanuel Wilson,47.70394517016993,-91.87382863348228
291,Charlie Kolar,31.894949332930807,-92.05288463270777
292,Drew Sample,31.781380617046988,-92.16645334859159
293,Olamide Zaccheaus,77.14233301701856,-92.25052424014237
294,Will Levis,108.88527644724937,-92.50279665160406
295,Kylen Granson,31.045053101597453,-92.90278086404112
296,Zamir White,45.66710581309137,-93.91066799056084
297,Payne Durham,29.725348168665096,-94.22248579697349
298,Cade Stover,29.532017712010248,-94.41581625362834
299,Andrei Iosivas,74.96861715597146,-94.42424010118947
300,Keon Coleman,74.9191009355759,-94.47375632158503
301,Theo Johnson,29.35471805306239,-94.5931159125762
302,Jaleel McLaughlin,44.86805097152274,-94.70972283212947
303,Mo Alie-Cox,29.214765766402962,-94.73306819923562
304,Keaton Mitchell,44.66638862274097,-94.91138518091124
305,Cam Akers,44.19811819059714,-95.37965561305506
306,Hunter Luepke,44.13976392457961,-95.4380098790726
307,Brock Wright,28.50425258694753,-95.44358137869105
308,Mason Rudolph,105.93308767091763,-95.4549854279358
309,Gabriel Davis,73.84121760802381,-95.55163964913712
310,Jermaine Burton,73.8185250179085,-95.57433223925243
311,Hayden Hurst,28.233794443471055,-95.71403952216752
312,Brenden Rice,73.55139655147174,-95.84146070568919
313,Jermar Jefferson,43.65885413301428,-95.91891967063793
314,Tyler Huntley,105.37799036890172,-96.0100827299517
315,Daniel Jones,105.29116223127487,-96.09691086757856
316,Dontayvion Wicks,73.29216143837733,-96.10069581878359
317,Ray Davis,43.272026335965656,-96.30574746768656
318,Jeremy Ruckert,27.530956700946092,-96.41687726469249
319,Adonai Mitchell,72.71926392582277,-96.67359333133815
320,Luke Musgrave,27.20859947534091,-96.73923449029766
321,Ja'Lynn Polk,72.07530249872617,-97.31755475843475
322,Daniel Bellinger,26.440789885881628,-97.50704407975695
323,Gus Edwards,41.75563288141555,-97.82214092223666
324,Jameis Winston,102.93677904857621,-98.45129405027721
325,Audric Estime,41.061415597756145,-98.51635820589607
326,Marvin Mims,70.75944558729572,-98.63341166986521
327,Peyton Hendershot,25.064165994945206,-98.88366797069338
328,Kenny Yeboah,24.763242435536945,-99.18459153010164
329,Jonathon Brooks,40.23581083459271,-99.3419629690595
330,Eric Saubert,24.416993844743985,-99.5308401208946
331,Cordarrelle Patterson,40.03681207115426,-99.54096173249795
332,Dalvin Cook,39.82353859895564,-99.75423520469656
333,Chris Brooks,39.71632814560114,-99.86144565805107
334,Blake Corum,39.65605086947338,-99.92172293417883
335,Andrew Ogletree,23.983416824424943,-99.96441714121363
336,Julian Hill,23.95315007745888,-99.99468388817971
337,AJ Barner,23.92506318943432,-100.02277077620425
338,Harrison Bryant,23.812655723090725,-100.13517824254785
339,Isaiah Davis,38.85267572849161,-100.72509807516059
340,Deuce Vaughn,38.83682218679815,-100.74095161685406
341,Tahj Washington,68.53909779731761,-100.85375945984332
342,Jaylen Wright,38.685441492908716,-100.89233231074348
343,Brevin Jordan,23.052767858842266,-100.89506610679632
344,Blake Whiteheart,22.99043100050539,-100.95740296513318
345,Tucker Fisk,21.630132114635458,-102.31770185100312
346,KaVontae Turpin,66.72964322222877,-102.66321403493215
347,Sterling Shepard,65.89532428391665,-103.49753297324428
348,Jamaal Williams,35.92092572559455,-103.65684807805766
349,MyCole Pruitt,20.278428640186704,-103.66940532545188
350,Luke Farrell,20.181065479987573,-103.766768485651
351,Craig Reynolds,35.78208966630389,-103.79568413734832
352,Jalen McMillan,65.57344740036078,-103.81940985680015
353,Tyler Boyd,65.53342244528568,-103.85943481187525
354,Jayden Daniels,97.26876855387891,-104.11930454497451
355,Brevyn Spann-Ford,19.81036741667957,-104.13746654895901
