,Player,Projected_Pts,VBD
356,John Bates,18.771263949272267,-105.17657001636631
357,Pharaoh Brown,18.669135943552348,-105.27869802208623
358,Cam Grandy,18.63579591902929,-105.31203804660929
359,Kendrick Bourne,64.07251577097719,-105.32034148618374
360,Ezekiel Elliott,34.22321417085983,-105.35455963279237
361,Chris Rodriguez,33.951335784578845,-105.62643801907336
362,Drake Maye,95.72876534658518,-105.65930775226825
363,Terrell Jennings,33.77544779570406,-105.80232600794815
364,Roman Wilson,63.29333249136432,-106.09952476579662
365,Trey Sermon,33.37481069272426,-106.20296311092795
366,Jamari Thrash,62.943801211743,-106.44905604541793
367,Greg Dulcich,17.119749086649698,-106.82808487898888
368,Aidan O'Connell,94.53840190757614,-106.84967119127728
369,Durham Smythe,16.86731828753186,-107.08051567810672
370,Connor Heyward,16.15193327316642,-107.79590069247216
371,Hunter Long,16.09752237948944,-107.85031158614913
372,Tyler Goodson,31.466547177497254,-108.11122662615495
373,Kenny McIntosh,31.349697108222855,-108.22807669542935
374,Quintin Morris,15.660490363872647,-108.28734360176594
375,Zach Davidson,15.635309893805484,-108.3125240718331
376,Carson Steele,31.246291505288475,-108.33148229836374
377,Tyler Badie,31.079505560899094,-108.49826824275311
378,Charlie Woerner,15.447437303271286,-108.5003966623673
379,J.J. McCarthy,92.77699761175454,-108.61107548709889
380,Ian Thomas,15.262417445905754,-108.68541651973283
381,Ty Chandler,30.766073854708985,-108.81169994894321
382,Will Mallory,15.017757286157462,-108.93007667948112
383,Gerald Everett,14.776191456306535,-109.17164250933205
384,Davis Allen,14.581956780043775,-109.3658771855948
385,Ben Sinnott,14.466968014504957,-109.48086595113362
386,Parker Washington,59.83783448332524,-109.55502277383569
387,Tip Reiman,14.232225697821,-109.71560826781757
388,E.J. Jenkins,14.051418936013476,-109.8964150296251
389,David Bell,59.49101896117834,-109.90183829598259
390,Alec Ingold,29.533530178048508,-110.0442436256037
391,Tim Patrick,59.23176461244272,-110.16109264471821
392,Adonai Mitchell,59.08363867597182,-110.3092185811891
393,Jase McClellan,29.152792381025755,-110.42498142262644
394,Tanner Conner,13.4909128278304,-110.45692113780818
395,Tip Reiman,13.487027862403266,-110.46080610323531
396,Josh Reynolds,58.718257303451786,-110.67459995370913
397,Chris Manhertz,13.211076036938124,-110.73675792870046
398,Jalen Nailor,58.20192477837365,-111.19093247878727
399,Luke McCaffrey,57.94920215560842,-111.44365510155251
400,Ben Sims,12.490819727766862,-111.45701423787172
401,Jody Fortson,12.427053017157007,-111.52078094848157
402,Eric Gray,27.903939819133996,-111.67383398451821
403,David Moore,57.59743684319917,-111.79542041396175
404,Bo Nix,89.4313979579567,-111.95667514089672
405,Dallin Holker,11.643625870156256,-112.30420809548232
406,Devin Culp,11.470711715704425,-112.47712224993415
407,Rasheen Ali,26.975229841634892,-112.60254396201731
408,Roschon Johnson,26.705289365065198,-112.87248443858701
409,Mike Boone,26.61238490614923,-112.96538889750298
410,Mack Hollins,56.39121523030757,-113.00164202685335
411,Drew Lock,87.924284244027,-113.46378885482642
412,David Martin-Robinson,10.245348301048011,-113.70248566459057
413,Eric Tomlinson,10.225368712978096,-113.72246525266048
414,Ainias Smith,55.46546626149461,-113.92739099566631
415,Josiah Deguara,9.902008060142826,-114.04582590549575
416,Shane Zylstra,9.774845577282989,-114.17298838835559
417,Jaheim Bell,9.65631441529537,-114.29151955034321
418,Jack Stoll,9.633990988233805,-114.31384297740478
419,Ronnie Rivers,25.117153375483092,-114.46062042816911
420,Cody Schrader,25.084878658570105,-114.4928951450821
421,Kevin Austin,54.868003545380446,-114.52485371178048
422,Jared Wiley,9.310331994144164,-114.63750197149442
423,Johnny Wilson,54.50476556736106,-114.88809168979986
424,John Samuel Shenker,8.919090503613802,-115.02874346202478
425,Geoff Swaim,8.919090503613802,-115.02874346202478
426,Jeremy McNichols,23.617086895550152,-115.96068690810205
427,Feleipe Franks,7.970675657229052,-115.97715830840953
428,John FitzPatrick,7.828724062131656,-116.11910990350692
429,Jamycal Hasty,23.31630275835461,-116.2614710452976
430,Jeff Wilson,23.080973026213186,-116.49680077743902
431,Ladd McConkey,52.85127611148257,-116.54158114567835
432,Andy Dalton,84.84503128789942,-116.54304181095401
433,Will Shipley,22.99548956484145,-116.58228423881076
434,Javon Baker,52.778716908327695,-116.61414034883323
435,Ross Dwelley,7.302734214245348,-116.64509975139323
436,Marcedes Lewis,7.043050371314919,-116.90478359432366
437,Jack Westover,6.180400069901253,-117.76743389573733
438,Mitchell Wilcox,6.180400069901253,-117.76743389573733
439,Colson Yankoff,6.180400069901253,-117.76743389573733
440,Nick Muse,6.180400069901253,-117.76743389573733
441,Thomas Odukoya,6.180400069901253,-117.76743389573733
442,Robert Tonyan,6.180400069901253,-117.76743389573733
443,James Mitchell,6.180400069901253,-117.76743389573733
444,Teagan Quitoriano,6.180400069901253,-117.76743389573733
445,Tanner McLachlan,6.180400069901253,-117.76743389573733
446,Tyler Mabry,6.180400069901253,-117.76743389573733
447,C.J. Uzomah,6.180400069901253,-117.76743389573733
448,Parker Hesse,6.180400069901253,-117.76743389573733
449,Nikola Kalinic,6.180400069901253,-117.76743389573733
450,Brady Russell,6.180400069901253,-117.76743389573733
451,Anthony Firkser,6.180400069901253,-117.76743389573733
452,Princeton Fant,6.180400069901253,-117.76743389573733
453,Ko Kieft,6.180400069901253,-117.76743389573733
454,Justin Shorter,6.180400069901253,-117.76743389573733
455,Zack Kuntz,6.180400069901253,-117.76743389573733
456,Rodney Williams,6.180400069901253,-117.76743389573733
457,Travis Vokolek,6.180400069901253,-117.76743389573733
458,Irv Smith Jr.,6.180400069901253,-117.76743389573733
459,Jake Tonges,6.180400069901253,-117.76743389573733
460,Brenden Bates,6.156134240466798,-117.79169972517178
461,Brayden Willis,6.146427908693013,-117.80140605694557
462,Jordan Matthews,6.137934868390957,-117.80989909724762
463,Andrew Beck,6.0954696668806605,-117.85236429875792
464,MarShawn Lloyd,21.722124757641424,-117.85564904601078
465,Baylor Cupp,6.0105392638600605,-117.93729470177851
466,Stephen Sullivan,6.0105392638600605,-117.93729470177851
467,Julius Chestnut,21.582593640845637,-117.99518016280658
468,Cooper Rush,83.29695388252594,-118.09111921632748
469,John Metchie,50.8838906013827,-118.50896665577822
470,Tyler Johnson,50.79099505154881,-118.60186220561212
471,Jared Wiley,4.982862605218543,-118.96497136042004
472,Dante Pettis,49.5178811112072,-119.87497614595372
473,J.J. Taylor,19.541233018573188,-120.03654078507901
474,Sione Vaki,19.52634116367728,-120.05143263997493
475,Hassan Haskins,19.006436432000122,-120.57133737165208
476,Troy Franklin,48.24312925068918,-121.14972800647175
477,Greg Dortch,48.066048512296675,-121.32680874486425
478,Jonathan Ward,17.736824204592168,-121.84094959906004
479,Curtis Samuel,47.39121015566451,-122.00164710149642
480,Tyrell Shavers,47.36530082308113,-122.0275564340798
481,Tyrion Davis-Price,17.535623154801286,-122.04215064885092
482,Deshaun Watson,79.34070469242917,-122.04736840642425
483,Raheem Blackshear,17.30771002528256,-122.27006377836965
484,Aaron Shampklin,16.696660951046383,-122.88111285260582
485,Adam Prentice,16.540373435172924,-123.03740036847928
486,Dyami Brown,46.153009386637834,-123.23984787052309
487,Michael Woods II,46.03231219724212,-123.3605450599188
488,Jordan Whittington,45.78714424807538,-123.60571300908555
489,Myles Gaskin,15.969248241016842,-123.60852556263536
490,Michael Penix,77.03608721311313,-124.35198588574029
491,Mac Jones,76.79846650424903,-124.58960659460439
492,Khalil Herbert,14.68540887489469,-124.89236492875752
493,Jha'Quan Jackson,44.05814391375297,-125.33471334340796
494,C.J. Ham,14.014806263786355,-125.56296753986585
495,Nelson Agholor,43.65200142274462,-125.74085583441631
496,Ricky Pearsall,43.237703078122195,-126.15515417903873
497,Lil'Jordan Humphrey,43.07167350421628,-126.32118375294465
498,Patrick Ricard,12.54669349149772,-127.03108031215449
499,Bub Means,41.906935682366935,-127.48592157479399
500,Travis Homer,11.830299821343928,-127.74747398230828
501,Gardner Minshew II,73.63995043887155,-127.74812265998187
502,Van Jefferson,41.371204805322144,-128.02165245183878
503,Tejhaun Palmer,41.35518690795257,-128.03767034920835
504,Mike Williams,40.970284907946905,-128.42257234921402
505,Joe Milton,72.96160043320782,-128.4264726656456
506,Michael Burton,11.098536571783228,-128.47923723186898
507,Bub Means,40.67680840374777,-128.71604885341316
508,Ke'Shawn Vaughn,10.45859763319639,-129.11917617045583
509,Justin Watson,39.66896128996888,-129.72389596719205
510,Joshua Kelley,9.733774256914913,-129.84399954673728
511,DeeJay Dallas,9.650710400584401,-129.9270634030678
512,Kalif Raymond,39.40190630728379,-129.99095094987715
513,Reggie Gilliam,9.577395698911275,-130.00037810474095
514,British Brooks,9.443844906402305,-130.13392889724992
515,Simi Fehoko,39.22103744422968,-130.17181981293123
516,Malik Washington,39.157307455457705,-130.23554980170323
517,Darrynton Evans,9.111675825359484,-130.46609797829274
518,Trayveon Williams,9.008950880633407,-130.56882292301879
519,Gary Brightwell,9.008950880633407,-130.56882292301879
520,D.J. Williams,9.008950880633407,-130.56882292301879
521,Evan Hull,9.008950880633407,-130.56882292301879
522,Avery Williams,9.008950880633407,-130.56882292301879
523,Kendall Milton,9.008950880633407,-130.56882292301879
524,Troy Hairston,9.008950880633407,-130.56882292301879
525,Jakob Johnson,9.008950880633407,-130.56882292301879
526,Keilan Robinson,9.008950880633407,-130.56882292301879
527,Kene Nwangwu,9.008950880633407,-130.56882292301879
528,Dante Miller,9.008950880633407,-130.56882292301879
529,Khari Blasingame,9.008950880633407,-130.56882292301879
530,Keaontay Ingram,9.008950880633407,-130.56882292301879
531,Carlos Washington,9.008950880633407,-130.56882292301879
532,Jaret Patterson,9.008950880633407,-130.56882292301879
533,John Kelly,9.008950880633407,-130.56882292301879
534,Dylan Laube,8.825745515990988,-130.75202828766123
535,Chris Collier,8.75647441850954,-130.82129938514265
536,JuJu Smith-Schuster,37.80947696493335,-131.58338029222756
537,Jalen Brooks,36.87453545830741,-132.51832179885352
538,George Holani,5.783121737476549,-133.79465206617567
539,DJ Turner,35.31326403500358,-134.07959322215734
540,Cornelius Johnson,34.150932826199636,-135.2419244309613
541,Malik Washington,33.68738709635332,-135.7054701608076
542,Robert Woods,32.86324987992295,-136.529607377238
543,Xavier Legette,32.844318518597774,-136.54853873856314
544,Jahan Dotson,32.63747937436283,-136.7553778827981
545,Jonathan Mingo,32.20346981665371,-137.18938744050723
546,Cedrick Wilson Jr.,31.161177694227227,-138.2316795629337
547,Jordan Travis,62.485241758727454,-138.90283134012597
548,Jalen Reagor,30.19233079181422,-139.2005264653467
549,Spencer Rattler,61.80036694023672,-139.5877061586167
550,Kenny Pickett,61.63114570959853,-139.75692738925488
551,Devaughn Vele,27.85394905487992,-141.538908202281
552,Trey Palmer,27.056694831491,-142.33616242566993
553,Ryan Miller,26.232301347710077,-143.16055590945086
554,Mason Tipton,25.502011762795647,-143.8908454943653
555,Anthony Gould,25.376248495069305,-144.0166087620916
556,Rakim Jarrett,25.218810324219547,-144.1740469329414
557,Nikko Remigio,24.942377950093054,-144.45047930706787
558,Jamison Crowder,23.946441985645507,-145.44641527151543
559,Cody White,22.50827397531441,-146.88458328184652
560,K.J. Osborn,22.3623673396895,-147.0304899174714
561,Michael Penix,52.72001019171523,-148.6680629071382
562,Tylan Wallace,20.355334341223852,-149.03752291593707
563,Luke McCaffrey,19.99161600876137,-149.40124124839957
564,Xavier Hutchinson,19.244101529517764,-150.14875572764316
565,Ja'Lynn Polk,19.07407750872138,-150.31877974843954
566,Bryce Oliver,18.935029344541817,-150.4578279126191
567,Jermaine Burton,18.910672484231334,-150.4821847729296
568,Ryan Flournoy,18.660298419149072,-150.73255883801187
569,Tyquan Thornton,18.44123815112718,-150.95161910603375
570,Jordan Whittington,18.098241245045514,-151.2946160121154
571,Odell Beckham Jr.,17.114597361786934,-152.278259895374
572,Treylon Burks,16.991075220959615,-152.40178203620133
573,John Ross,16.81798232487354,-152.5748749322874
574,River Cracraft,14.720235750224234,-154.6726215069367
575,Kendric Pryor,13.822401975792687,-155.57045528136825
576,Robbie Chosen,13.572456583618575,-155.82040067354234
577,Michael Pratt,45.53017972823972,-155.8578933706137
578,Zay Jones,13.508225389046544,-155.88463186811438
579,KhaDarel Hodge,13.488957445604242,-155.9038998115567
580,Anthony Miller,11.748621392217686,-157.64423586494325
581,Mecole Hardman,11.652130035085762,-157.74072722207518
582,Derius Davis,10.97245790409498,-158.42039935306593
583,Terrace Marshall Jr.,10.829376221155613,-158.56348103600533
584,Bo Melton,10.542994445770958,-158.84986281138998
585,Devin Duvernay,10.434833368017038,-158.95802388914387
586,Malik Heath,10.395230289080715,-158.99762696808023
587,D'Wayne Eskridge,9.968931170737406,-159.42392608642353
588,Britain Covey,9.673657715139896,-159.71919954202104
589,DJ Chark,9.579503337121082,-159.81335392003984
590,DeAndre Carter,9.180700419481568,-160.21215683767934
591,Ben Skowronek,8.81213252677523,-160.5807247303857
592,Dan Chisena,8.68850434077062,-160.7043529163903
593,Jake Bobo,8.65236383955856,-160.74049341760235
594,Chris Conley,8.438809905730395,-160.95404735143052
595,Jalin Hyatt,8.302166259506194,-161.09069099765475
596,Scott Miller,8.084796238463085,-161.30806101869786
597,Grant Dubose,7.3181742668755305,-162.0746829902854
598,Parris Campbell,7.20220733677553,-162.1906499203854
599,Trenton Irwin,7.202065756189583,-162.19079150097133
600,Casey Washington,7.080500831995522,-162.3123564251654
601,Mitchell Trubisky,38.89696013256854,-162.4911129662849
602,Ainias Smith,6.59437182960157,-162.79848542755934
603,Spencer Rattler,38.58517308287259,-162.80290001598084
604,Jacob Cowing,6.375104235096728,-163.0177530220642
605,Ashton Dulin,6.229837478610833,-163.1630197785501
606,Kristian Wilkerson,5.254092458151405,-164.13876479900952
607,Trent Taylor,5.074783061666679,-164.31807419549426
608,Chris Blair,4.786787857149378,-164.60606940001156
609,Alex Bachman,4.184937950926539,-165.20791930623437
610,Brandon Powell,3.5886229621492163,-165.80423429501172
611,Trent Sherfield,3.292136808731371,-166.10072044842957
612,Johnny Wilson,2.9663342449354246,-166.42652301222552
613,Devin Leary,34.40890545665377,-166.97916764219966
614,Desmond Ridder,34.20946066101838,-167.17861243783506
615,Ronnie Bell,2.1395938939038075,-167.25326336325713
616,Jamari Thrash,2.007203949760381,-167.38565330740056
617,Xavier Weaver,1.9922798288419443,-167.40057742831897
618,Erik Ezukanma,1.9922798288419443,-167.40057742831897
619,Allen Robinson,1.0321165545755235,-168.36074070258542
620,Isaiah Hodgins,0.871895147120938,-168.52096211004
621,Tommy DeVito,32.797070174710626,-168.5910029241428
622,Malachi Corley,-0.9951736434690162,-170.38803090062993
623,Jacoby Brissett,30.671875842453076,-170.71619725640033
624,Brandon Johnson,-1.4004703526692026,-170.79332760983013
625,Anthony Gould,-1.485931123927827,-170.87878838108875
626,Tim Jones,-1.4892716450973325,-170.88212890225827
627,Laviska Shenault Jr.,-1.4997628107767582,-170.89262006793768
628,Xavier Gipson,-1.5351559316150798,-170.928013188776
629,Braxton Berrios,-1.6757822864054361,-171.06863954356635
630,Mason Kinsey,-1.8453929080392726,-171.2382501652002
631,Devontez Walker,-2.011651098583613,-171.40450835574455
632,Deven Thompkins,-2.065525280436603,-171.45838253759752
633,Tim Boyle,29.745386621978838,-171.6426864768746
634,Velus Jones Jr.,-2.2903154634093283,-171.68317272057027
635,Kyle Allen,29.43817128721669,-171.94990181163672
636,Casey Washington,-3.113635079458035,-172.50649233661898
637,James Proche,-3.1801605741494683,-172.57301783131038
638,Javon Baker,-3.2068634690292157,-172.59972072619013
639,Trey Lance,28.770660968009523,-172.6174121308439
640,Skyy Moore,-3.509813344029098,-172.90267060119004
641,Justyn Ross,-3.509813344029098,-172.90267060119004
642,Ramel Keyton,-4.073955201933117,-173.46681245909406
643,Jake Haener,27.354422627060316,-174.03365047179312
644,Chris Oladokun,26.955958227596057,-174.43211487125737
645,Kadarius Toney,-5.343844401652788,-174.73670165881373
646,Jha'Quan Jackson,-5.497477695903754,-174.89033495306467
647,Taylor Heinicke,26.43958993421502,-174.9484831646384
648,Brandon Allen,26.368755279056074,-175.01931781979735
649,Isaiah Williams,-5.932109098839803,-175.32496635600074
650,Collin Johnson,-6.141918867814169,-175.5347761249751
651,Tom Kennedy,-6.260859930464633,-175.65371718762555
652,Kameron Johnson,-6.811069247751718,-176.20392650491266
653,Charlie Jones,-7.492385621423736,-176.88524287858468
654,Jaelon Darden,-7.776431308897514,-177.16928856605844
655,Tyler Scott,-7.906800411099127,-177.29965766826007
656,Xavier Smith,-8.102960316984095,-177.495817574145
657,Irvin Charles,-8.16543064415076,-177.5582879013117
658,Dareke Young,-8.22589320649,-177.61875046365094
659,Nick Mullens,23.414126345695664,-177.97394675315775
660,Ihmir Smith-Marsette,-9.01190651690014,-178.40476377406105
661,Deonte Harty,-9.01190651690014,-178.40476377406105
662,Bryce Ford-Wheaton,-9.01190651690014,-178.40476377406105
663,Dez Fitzpatrick,-9.01190651690014,-178.40476377406105
664,Alex Erickson,-9.01190651690014,-178.40476377406105
665,Kaden Davis,-9.01190651690014,-178.40476377406105
666,Trishton Jackson,-9.01190651690014,-178.40476377406105
667,Cody Thompson,-9.01190651690014,-178.40476377406105
668,Brenden Rice,-9.01190651690014,-178.40476377406105
669,Brandon Smith,-9.01190651690014,-178.40476377406105
670,Equanimeous St. Brown,-9.01190651690014,-178.40476377406105
671,Tyreik McAllister,-9.01190651690014,-178.40476377406105
672,Joshua Cephus,-9.01190651690014,-178.40476377406105
673,Elijah Cooks,-9.01190651690014,-178.40476377406105
674,Marquez Callaway,-9.01190651690014,-178.40476377406105
675,Maurice Alexander,-9.01190651690014,-178.40476377406105
676,Jermaine Jackson,-9.01190651690014,-178.40476377406105
677,Jalen Virgil,-9.01190651690014,-178.40476377406105
678,Roman Wilson,-9.01190651690014,-178.40476377406105
679,Laquon Treadwell,-9.01190651690014,-178.40476377406105
680,Steven Sims,-9.01190651690014,-178.40476377406105
681,Jared Wayne,-9.01190651690014,-178.40476377406105
682,Montrell Washington,-9.01190651690014,-178.40476377406105
683,Jaylen Johnson,-9.01190651690014,-178.40476377406105
684,Jalen Moreno-Cropper,-9.01190651690014,-178.40476377406105
685,Chris Moore,-9.01190651690014,-178.40476377406105
686,Chris Moore,-9.01190651690014,-178.40476377406105
687,Zach Pascal,-9.01190651690014,-178.40476377406105
688,Hendon Hooker,21.943699732451222,-179.4443733664022
689,Davis Mills,21.759400203185407,-179.62867289566802
690,Jarrett Stidham,21.641582214584147,-179.7464908842693
691,Brycen Tremayne,-12.277196597765936,-181.67005385492686
692,Carson Wentz,19.5038424141661,-181.88423068468734
693,Josh Johnson,19.07059771056504,-182.3174753882884
694,Jeff Driskel,18.9843942080782,-182.4036788907752
695,Jake Browning,17.921519005475815,-183.46655409337762
696,Clayton Tune,17.35130848688887,-184.03676461196454
697,Kyle Trask,17.1651636591494,-184.22290943970404
698,Skylar Thompson,17.160808053680455,-184.22726504517297
699,Tyson Bagent,15.947251455111527,-185.4408216437419
700,Bailey Zappe,9.476521260665635,-191.9115518381878
701,Mike White,-12.807922115849308,-214.19599521470275
702,Dorian Thompson-Robinson,-19.03305679668223,-220.42112989553567
703,Sam Howell,-23.773004514625384,-225.16107761347882
